  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 16.56[s], x=2.93754[m], y=30.26250[m], yaw=2.45426[rad], v=4.91751[m/s], steer=-0.33014[rad], accel=-0.02343[m/s^2]
Time: 16.60[s], x=2.78550[m], y=30.38730[m], yaw=2.42730[rad], v=4.91657[m/s], steer=-0.35506[rad], accel=-0.02301[m/s^2]
Time: 16.64[s], x=2.63691[m], y=30.51613[m], yaw=2.39813[rad], v=4.91565[m/s], steer=-0.37800[rad], accel=-0.02145[m/s^2]
Time: 16.68[s], x=2.49217[m], y=30.64922[m], yaw=2.36690[rad], v=4.91479[m/s], steer=-0.39292[rad], accel=-0.02213[m/s^2]
Time: 16.72[s], x=2.35168[m], y=30.78674[m], yaw=2.33431[rad], v=4.91391[m/s], steer=-0.40373[rad], accel=-0.02353[m/s^2]
Time: 16.76[s], x=2.21577[m], y=30.92873[m], yaw=2.30072[rad], v=4.91296[m/s], steer=-0.41280[rad], accel=-0.02503[m/s^2]
Time: 16.80[s], x=2.08473[m], y=31.07518[m], yaw=2.26629[rad], v=4.91196[m/s], steer=-0.42575[rad], accel=-0.02144[m/s^2]
Time: 16.84[s], x=1.95883[m], y=31.22602[m], yaw=2.23065[rad], v=4.91111[m/s], steer=-0.43670[rad], accel=-0.01696[m/s^2]
Time: 16.88[s], x=1.83841[m], y=31.38123[m], yaw=2.19398[rad], v=4.91043[m/s], steer=-0.43989[rad], accel=-0.01507[m/s^2]
Time: 16.92[s], x=1.72378[m], y=31.54073[m], yaw=2.15700[rad], v=4.90982[m/s], steer=-0.44012[rad], accel=-0.01380[m/s^2]
Time: 16.96[s], x=1.61513[m], y=31.70433[m], yaw=2.12000[rad], v=4.90927[m/s], steer=-0.43986[rad], accel=-0.01218[m/s^2]
Time: 17.00[s], x=1.51263[m], y=31.87182[m], yaw=2.08304[rad], v=4.90878[m/s], steer=-0.44035[rad], accel=-0.00981[m/s^2]
Time: 17.04[s], x=1.41639[m], y=32.04297[m], yaw=2.04603[rad], v=4.90839[m/s], steer=-0.43579[rad], accel=-0.01023[m/s^2]
Time: 17.08[s], x=1.32656[m], y=32.21755[m], yaw=2.00946[rad], v=4.90798[m/s], steer=-0.43784[rad], accel=-0.00450[m/s^2]
Time: 17.12[s], x=1.24317[m], y=32.39528[m], yaw=1.97270[rad], v=4.90780[m/s], steer=-0.43674[rad], accel=-0.00077[m/s^2]
Time: 17.16[s], x=1.16638[m], y=32.57595[m], yaw=1.93604[rad], v=4.90777[m/s], steer=-0.43493[rad], accel=0.00269[m/s^2]
Time: 17.20[s], x=1.09626[m], y=32.75932[m], yaw=1.89956[rad], v=4.90788[m/s], steer=-0.43423[rad], accel=0.00655[m/s^2]
Time: 17.24[s], x=1.03288[m], y=32.94512[m], yaw=1.86314[rad], v=4.90814[m/s], steer=-0.42910[rad], accel=0.00750[m/s^2]
Time: 17.28[s], x=0.97630[m], y=33.13311[m], yaw=1.82721[rad], v=4.90844[m/s], steer=-0.42328[rad], accel=0.00683[m/s^2]
Time: 17.32[s], x=0.92650[m], y=33.32303[m], yaw=1.79183[rad], v=4.90872[m/s], steer=-0.42324[rad], accel=0.00943[m/s^2]
Time: 17.36[s], x=0.88346[m], y=33.51460[m], yaw=1.75645[rad], v=4.90909[m/s], steer=-0.42306[rad], accel=0.01159[m/s^2]
Time: 17.40[s], x=0.84721[m], y=33.70759[m], yaw=1.72109[rad], v=4.90956[m/s], steer=-0.42417[rad], accel=0.01450[m/s^2]
Time: 17.44[s], x=0.81781[m], y=33.90176[m], yaw=1.68562[rad], v=4.91014[m/s], steer=-0.42089[rad], accel=0.01435[m/s^2]
Time: 17.48[s], x=0.79530[m], y=34.09687[m], yaw=1.65045[rad], v=4.91071[m/s], steer=-0.41718[rad], accel=0.01341[m/s^2]
Time: 17.52[s], x=0.77967[m], y=34.29268[m], yaw=1.61563[rad], v=4.91125[m/s], steer=-0.41498[rad], accel=0.01254[m/s^2]
Time: 17.56[s], x=0.77087[m], y=34.48893[m], yaw=1.58101[rad], v=4.91175[m/s], steer=-0.41500[rad], accel=0.01218[m/s^2]
Time: 17.60[s], x=0.76887[m], y=34.68539[m], yaw=1.54638[rad], v=4.91224[m/s], steer=-0.42052[rad], accel=0.01728[m/s^2]
Time: 17.64[s], x=0.77366[m], y=34.88182[m], yaw=1.51123[rad], v=4.91293[m/s], steer=-0.42011[rad], accel=0.01889[m/s^2]
Time: 17.68[s], x=0.78536[m], y=35.07798[m], yaw=1.47612[rad], v=4.91368[m/s], steer=-0.41796[rad], accel=0.01914[m/s^2]
Time: 17.72[s], x=0.80394[m], y=35.27365[m], yaw=1.44120[rad], v=4.91445[m/s], steer=-0.41685[rad], accel=0.01930[m/s^2]
Time: 17.76[s], x=0.82935[m], y=35.46858[m], yaw=1.40638[rad], v=4.91522[m/s], steer=-0.41762[rad], accel=0.02007[m/s^2]
Time: 17.80[s], x=0.86152[m], y=35.66254[m], yaw=1.37149[rad], v=4.91602[m/s], steer=-0.41449[rad], accel=0.01784[m/s^2]
Time: 17.84[s], x=0.90046[m], y=35.85529[m], yaw=1.33688[rad], v=4.91674[m/s], steer=-0.41586[rad], accel=0.01831[m/s^2]
Time: 17.88[s], x=0.94604[m], y=36.04660[m], yaw=1.30214[rad], v=4.91747[m/s], steer=-0.41578[rad], accel=0.01740[m/s^2]
Time: 17.92[s], x=0.99825[m], y=36.23625[m], yaw=1.26740[rad], v=4.91816[m/s], steer=-0.41618[rad], accel=0.01634[m/s^2]
Time: 17.96[s], x=1.05703[m], y=36.42399[m], yaw=1.23262[rad], v=4.91882[m/s], steer=-0.41832[rad], accel=0.01623[m/s^2]
Time: 18.00[s], x=1.12230[m], y=36.60960[m], yaw=1.19763[rad], v=4.91947[m/s], steer=-0.41642[rad], accel=0.01394[m/s^2]
Time: 18.04[s], x=1.19404[m], y=36.79283[m], yaw=1.16282[rad], v=4.92002[m/s], steer=-0.41388[rad], accel=0.01089[m/s^2]
Time: 18.08[s], x=1.27212[m], y=36.97348[m], yaw=1.12824[rad], v=4.92046[m/s], steer=-0.41273[rad], accel=0.00791[m/s^2]
Time: 18.12[s], x=1.35641[m], y=37.15134[m], yaw=1.09377[rad], v=4.92078[m/s], steer=-0.41747[rad], accel=0.00982[m/s^2]
Time: 18.16[s], x=1.44678[m], y=37.32619[m], yaw=1.05885[rad], v=4.92117[m/s], steer=-0.42235[rad], accel=0.01257[m/s^2]
Time: 18.20[s], x=1.54321[m], y=37.49780[m], yaw=1.02346[rad], v=4.92167[m/s], steer=-0.42157[rad], accel=0.01256[m/s^2]
Time: 18.24[s], x=1.64567[m], y=37.66591[m], yaw=0.98815[rad], v=4.92217[m/s], steer=-0.41945[rad], accel=0.01172[m/s^2]
Time: 18.28[s], x=1.75400[m], y=37.83031[m], yaw=0.95303[rad], v=4.92264[m/s], steer=-0.41828[rad], accel=0.01092[m/s^2]
Time: 18.32[s], x=1.86805[m], y=37.99082[m], yaw=0.91802[rad], v=4.92308[m/s], steer=-0.41906[rad], accel=0.01077[m/s^2]
Time: 18.36[s], x=1.98766[m], y=38.14726[m], yaw=0.88293[rad], v=4.92351[m/s], steer=-0.41562[rad], accel=0.00768[m/s^2]
Time: 18.40[s], x=2.11270[m], y=38.29942[m], yaw=0.84817[rad], v=4.92382[m/s], steer=-0.41931[rad], accel=0.01066[m/s^2]
Time: 18.44[s], x=2.24295[m], y=38.44714[m], yaw=0.81305[rad], v=4.92424[m/s], steer=-0.42006[rad], accel=0.01144[m/s^2]
Time: 18.48[s], x=2.37833[m], y=38.59022[m], yaw=0.77786[rad], v=4.92470[m/s], steer=-0.42024[rad], accel=0.01166[m/s^2]
Time: 18.52[s], x=2.51866[m], y=38.72846[m], yaw=0.74265[rad], v=4.92517[m/s], steer=-0.42173[rad], accel=0.01243[m/s^2]
Time: 18.56[s], x=2.66379[m], y=38.86168[m], yaw=0.70730[rad], v=4.92567[m/s], steer=-0.41880[rad], accel=0.01047[m/s^2]
Time: 18.60[s], x=2.81356[m], y=38.98971[m], yaw=0.67222[rad], v=4.92608[m/s], steer=-0.42054[rad], accel=0.01147[m/s^2]
Time: 18.64[s], x=2.96773[m], y=39.11241[m], yaw=0.63697[rad], v=4.92654[m/s], steer=-0.42023[rad], accel=0.01090[m/s^2]
Time: 18.68[s], x=3.12615[m], y=39.22961[m], yaw=0.60174[rad], v=4.92698[m/s], steer=-0.42000[rad], accel=0.01041[m/s^2]
Time: 18.72[s], x=3.28861[m], y=39.34118[m], yaw=0.56654[rad], v=4.92740[m/s], steer=-0.42144[rad], accel=0.01076[m/s^2]
Time: 18.76[s], x=3.45492[m], y=39.44696[m], yaw=0.53120[rad], v=4.92783[m/s], steer=-0.41836[rad], accel=0.00779[m/s^2]
Time: 18.80[s], x=3.62487[m], y=39.54681[m], yaw=0.49614[rad], v=4.92814[m/s], steer=-0.41485[rad], accel=0.00383[m/s^2]
Time: 18.84[s], x=3.79823[m], y=39.64065[m], yaw=0.46141[rad], v=4.92829[m/s], steer=-0.41272[rad], accel=-0.00022[m/s^2]
Time: 18.88[s], x=3.97474[m], y=39.72841[m], yaw=0.42689[rad], v=4.92828[m/s], steer=-0.41608[rad], accel=-0.00068[m/s^2]
Time: 18.92[s], x=4.15418[m], y=39.81003[m], yaw=0.39204[rad], v=4.92825[m/s], steer=-0.41535[rad], accel=-0.00067[m/s^2]
Time: 18.96[s], x=4.33636[m], y=39.88535[m], yaw=0.35727[rad], v=4.92823[m/s], steer=-0.40749[rad], accel=-0.00313[m/s^2]
Time: 19.00[s], x=4.52104[m], y=39.95429[m], yaw=0.32323[rad], v=4.92810[m/s], steer=-0.39655[rad], accel=-0.00320[m/s^2]
Time: 19.04[s], x=4.70795[m], y=40.01690[m], yaw=0.29022[rad], v=4.92797[m/s], steer=-0.38217[rad], accel=-0.00341[m/s^2]
Time: 19.08[s], x=4.89683[m], y=40.07331[m], yaw=0.25853[rad], v=4.92784[m/s], steer=-0.36273[rad], accel=-0.00430[m/s^2]
Time: 19.12[s], x=5.08739[m], y=40.12370[m], yaw=0.22860[rad], v=4.92767[m/s], steer=-0.33089[rad], accel=-0.00995[m/s^2]
Time: 19.16[s], x=5.27937[m], y=40.16837[m], yaw=0.20152[rad], v=4.92727[m/s], steer=-0.29652[rad], accel=-0.01044[m/s^2]
Time: 19.20[s], x=5.47247[m], y=40.20782[m], yaw=0.17743[rad], v=4.92685[m/s], steer=-0.25820[rad], accel=-0.00955[m/s^2]
Time: 19.24[s], x=5.66645[m], y=40.24260[m], yaw=0.15661[rad], v=4.92647[m/s], steer=-0.21900[rad], accel=-0.01308[m/s^2]
Time: 19.28[s], x=5.86110[m], y=40.27333[m], yaw=0.13907[rad], v=4.92595[m/s], steer=-0.18962[rad], accel=-0.01665[m/s^2]
Time: 19.32[s], x=6.05623[m], y=40.30065[m], yaw=0.12394[rad], v=4.92528[m/s], steer=-0.15216[rad], accel=-0.03820[m/s^2]
Time: 19.36[s], x=6.25173[m], y=40.32500[m], yaw=0.11186[rad], v=4.92375[m/s], steer=-0.12135[rad], accel=-0.06253[m/s^2]
Time: 19.40[s], x=6.44745[m], y=40.34699[m], yaw=0.10225[rad], v=4.92125[m/s], steer=-0.10230[rad], accel=-0.08083[m/s^2]
Time: 19.44[s], x=6.64328[m], y=40.36708[m], yaw=0.09417[rad], v=4.91802[m/s], steer=-0.09271[rad], accel=-0.10559[m/s^2]
Time: 19.48[s], x=6.83912[m], y=40.38558[m], yaw=0.08685[rad], v=4.91379[m/s], steer=-0.05852[rad], accel=-0.14511[m/s^2]
Time: 19.52[s], x=7.03494[m], y=40.40263[m], yaw=0.08225[rad], v=4.90799[m/s], steer=-0.04591[rad], accel=-0.19163[m/s^2]
Time: 19.56[s], x=7.23059[m], y=40.41875[m], yaw=0.07864[rad], v=4.90032[m/s], steer=-0.04103[rad], accel=-0.24069[m/s^2]
Time: 19.60[s], x=7.42600[m], y=40.43415[m], yaw=0.07542[rad], v=4.89070[m/s], steer=-0.04492[rad], accel=-0.28597[m/s^2]
Time: 19.64[s], x=7.62107[m], y=40.44889[m], yaw=0.07190[rad], v=4.87926[m/s], steer=-0.05767[rad], accel=-0.32671[m/s^2]
Time: 19.68[s], x=7.81574[m], y=40.46292[m], yaw=0.06740[rad], v=4.86619[m/s], steer=-0.06532[rad], accel=-0.37133[m/s^2]
Time: 19.72[s], x=8.00994[m], y=40.47602[m], yaw=0.06230[rad], v=4.85134[m/s], steer=-0.07494[rad], accel=-0.41388[m/s^2]
Time: 19.76[s], x=8.20362[m], y=40.48811[m], yaw=0.05647[rad], v=4.83478[m/s], steer=-0.07670[rad], accel=-0.44429[m/s^2]
Time: 19.80[s], x=8.39670[m], y=40.49902[m], yaw=0.05053[rad], v=4.81701[m/s], steer=-0.07032[rad], accel=-0.47576[m/s^2]
Time: 19.84[s], x=8.58914[m], y=40.50875[m], yaw=0.04510[rad], v=4.79798[m/s], steer=-0.05603[rad], accel=-0.51044[m/s^2]
Time: 19.88[s], x=8.78086[m], y=40.51741[m], yaw=0.04079[rad], v=4.77756[m/s], steer=-0.03870[rad], accel=-0.55828[m/s^2]
Time: 19.92[s], x=8.97180[m], y=40.52520[m], yaw=0.03784[rad], v=4.75523[m/s], steer=-0.03486[rad], accel=-0.61083[m/s^2]
Time: 19.96[s], x=9.16188[m], y=40.53239[m], yaw=0.03518[rad], v=4.73080[m/s], steer=-0.04275[rad], accel=-0.66490[m/s^2]
Time: 20.00[s], x=9.35099[m], y=40.53905[m], yaw=0.03194[rad], v=4.70420[m/s], steer=-0.04869[rad], accel=-0.72053[m/s^2]
Time: 20.04[s], x=9.53906[m], y=40.54506[m], yaw=0.02828[rad], v=4.67538[m/s], steer=-0.05769[rad], accel=-0.76278[m/s^2]
Time: 20.08[s], x=9.72600[m], y=40.55035[m], yaw=0.02396[rad], v=4.64487[m/s], steer=-0.06943[rad], accel=-0.80623[m/s^2]
Time: 20.12[s], x=9.91175[m], y=40.55480[m], yaw=0.01879[rad], v=4.61262[m/s], steer=-0.08740[rad], accel=-0.84601[m/s^2]
Time: 20.16[s], x=10.09622[m], y=40.55827[m], yaw=0.01232[rad], v=4.57878[m/s], steer=-0.12956[rad], accel=-0.86157[m/s^2]
Time: 20.20[s], x=10.27935[m], y=40.56052[m], yaw=0.00278[rad], v=4.54432[m/s], steer=-0.18601[rad], accel=-0.87506[m/s^2]
Time: 20.24[s], x=10.46113[m], y=40.56103[m], yaw=-0.01091[rad], v=4.50931[m/s], steer=-0.31797[rad], accel=-0.91469[m/s^2]
Time: 20.28[s], x=10.64149[m], y=40.55906[m], yaw=-0.03465[rad], v=4.47273[m/s], steer=-0.52300[rad], accel=-0.92026[m/s^2]
Time: 20.32[s], x=10.82029[m], y=40.55286[m], yaw=-0.07591[rad], v=4.43592[m/s], steer=-0.52300[rad], accel=-0.80020[m/s^2]
Time: 20.36[s], x=10.99722[m], y=40.53940[m], yaw=-0.11683[rad], v=4.40391[m/s], steer=-0.52300[rad], accel=-0.80529[m/s^2]
Time: 20.40[s], x=11.17217[m], y=40.51887[m], yaw=-0.15746[rad], v=4.37170[m/s], steer=-0.52300[rad], accel=-0.75769[m/s^2]
Time: 20.44[s], x=11.34488[m], y=40.49145[m], yaw=-0.19779[rad], v=4.34139[m/s], steer=-0.52300[rad], accel=-0.62178[m/s^2]
Time: 20.48[s], x=11.51515[m], y=40.45732[m], yaw=-0.23784[rad], v=4.31652[m/s], steer=-0.52300[rad], accel=-0.48417[m/s^2]
Time: 20.52[s], x=11.68295[m], y=40.41665[m], yaw=-0.27766[rad], v=4.29715[m/s], steer=-0.52300[rad], accel=-0.37035[m/s^2]
Time: 20.56[s], x=11.84825[m], y=40.36953[m], yaw=-0.31730[rad], v=4.28234[m/s], steer=-0.52300[rad], accel=-0.26456[m/s^2]
Time: 20.60[s], x=12.01099[m], y=40.31609[m], yaw=-0.35680[rad], v=4.27176[m/s], steer=-0.52300[rad], accel=-0.16635[m/s^2]
Time: 20.64[s], x=12.17110[m], y=40.25640[m], yaw=-0.39621[rad], v=4.26510[m/s], steer=-0.52300[rad], accel=-0.07722[m/s^2]
Time: 20.68[s], x=12.32849[m], y=40.19057[m], yaw=-0.43555[rad], v=4.26201[m/s], steer=-0.52300[rad], accel=0.00721[m/s^2]
Time: 20.72[s], x=12.48305[m], y=40.11864[m], yaw=-0.47487[rad], v=4.26230[m/s], steer=-0.52300[rad], accel=0.11079[m/s^2]
Time: 20.76[s], x=12.63468[m], y=40.04069[m], yaw=-0.51419[rad], v=4.26673[m/s], steer=-0.52300[rad], accel=0.23387[m/s^2]
Time: 20.80[s], x=12.78328[m], y=39.95675[m], yaw=-0.55355[rad], v=4.27609[m/s], steer=-0.52300[rad], accel=0.31987[m/s^2]
Time: 20.84[s], x=12.92878[m], y=39.86683[m], yaw=-0.59299[rad], v=4.28888[m/s], steer=-0.52300[rad], accel=0.33764[m/s^2]
Time: 20.88[s], x=13.07105[m], y=39.77096[m], yaw=-0.63256[rad], v=4.30239[m/s], steer=-0.52300[rad], accel=0.37008[m/s^2]
Time: 20.92[s], x=13.20984[m], y=39.66921[m], yaw=-0.67225[rad], v=4.31719[m/s], steer=-0.52300[rad], accel=0.42004[m/s^2]
Time: 20.96[s], x=13.34496[m], y=39.56167[m], yaw=-0.71207[rad], v=4.33399[m/s], steer=-0.52300[rad], accel=0.50232[m/s^2]
Time: 21.00[s], x=13.47619[m], y=39.44840[m], yaw=-0.75205[rad], v=4.35409[m/s], steer=-0.52300[rad], accel=0.58376[m/s^2]
Time: 21.04[s], x=13.60338[m], y=39.32942[m], yaw=-0.79222[rad], v=4.37744[m/s], steer=-0.52300[rad], accel=0.65674[m/s^2]
Time: 21.08[s], x=13.72635[m], y=39.20477[m], yaw=-0.83260[rad], v=4.40371[m/s], steer=-0.52300[rad], accel=0.71986[m/s^2]
Time: 21.12[s], x=13.84489[m], y=39.07447[m], yaw=-0.87322[rad], v=4.43250[m/s], steer=-0.52300[rad], accel=0.77902[m/s^2]
Time: 21.16[s], x=13.95878[m], y=38.93859[m], yaw=-0.91411[rad], v=4.46366[m/s], steer=-0.52300[rad], accel=0.83617[m/s^2]
