  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 16.52[s], x=2.18351[m], y=31.05329[m], yaw=2.26341[rad], v=4.95965[m/s], steer=-0.41467[rad], accel=-0.02086[m/s^2]
Time: 16.56[s], x=2.05683[m], y=31.20597[m], yaw=2.22847[rad], v=4.95882[m/s], steer=-0.41694[rad], accel=-0.02264[m/s^2]
Time: 16.60[s], x=1.93558[m], y=31.36294[m], yaw=2.19333[rad], v=4.95791[m/s], steer=-0.42331[rad], accel=-0.02085[m/s^2]
Time: 16.64[s], x=1.81994[m], y=31.52406[m], yaw=2.15759[rad], v=4.95708[m/s], steer=-0.42767[rad], accel=-0.01903[m/s^2]
Time: 16.68[s], x=1.71015[m], y=31.68917[m], yaw=2.12144[rad], v=4.95632[m/s], steer=-0.43142[rad], accel=-0.01619[m/s^2]
Time: 16.72[s], x=1.60642[m], y=31.85812[m], yaw=2.08494[rad], v=4.95567[m/s], steer=-0.42940[rad], accel=-0.01620[m/s^2]
Time: 16.76[s], x=1.50893[m], y=32.03072[m], yaw=2.04863[rad], v=4.95502[m/s], steer=-0.42561[rad], accel=-0.01774[m/s^2]
Time: 16.80[s], x=1.41779[m], y=32.20672[m], yaw=2.01269[rad], v=4.95431[m/s], steer=-0.42734[rad], accel=-0.01590[m/s^2]
Time: 16.84[s], x=1.33304[m], y=32.38586[m], yaw=1.97659[rad], v=4.95368[m/s], steer=-0.42788[rad], accel=-0.01445[m/s^2]
Time: 16.88[s], x=1.25482[m], y=32.56791[m], yaw=1.94044[rad], v=4.95310[m/s], steer=-0.42919[rad], accel=-0.01187[m/s^2]
Time: 16.92[s], x=1.18324[m], y=32.75266[m], yaw=1.90418[rad], v=4.95263[m/s], steer=-0.42567[rad], accel=-0.01211[m/s^2]
Time: 16.96[s], x=1.11841[m], y=32.93985[m], yaw=1.86825[rad], v=4.95214[m/s], steer=-0.42686[rad], accel=-0.00977[m/s^2]
Time: 17.00[s], x=1.06036[m], y=33.12924[m], yaw=1.83221[rad], v=4.95175[m/s], steer=-0.42594[rad], accel=-0.00865[m/s^2]
Time: 17.04[s], x=1.00917[m], y=33.32058[m], yaw=1.79626[rad], v=4.95140[m/s], steer=-0.42498[rad], accel=-0.00772[m/s^2]
Time: 17.08[s], x=0.96489[m], y=33.51363[m], yaw=1.76041[rad], v=4.95110[m/s], steer=-0.42685[rad], accel=-0.00379[m/s^2]
Time: 17.12[s], x=0.92756[m], y=33.70812[m], yaw=1.72438[rad], v=4.95094[m/s], steer=-0.42344[rad], accel=-0.00356[m/s^2]
Time: 17.16[s], x=0.89727[m], y=33.90383[m], yaw=1.68868[rad], v=4.95080[m/s], steer=-0.42443[rad], accel=-0.00138[m/s^2]
Time: 17.20[s], x=0.87397[m], y=34.10049[m], yaw=1.65288[rad], v=4.95075[m/s], steer=-0.42302[rad], accel=-0.00117[m/s^2]
Time: 17.24[s], x=0.85774[m], y=34.29785[m], yaw=1.61722[rad], v=4.95070[m/s], steer=-0.42378[rad], accel=0.00110[m/s^2]
Time: 17.28[s], x=0.84855[m], y=34.49567[m], yaw=1.58149[rad], v=4.95074[m/s], steer=-0.42515[rad], accel=0.00362[m/s^2]
Time: 17.32[s], x=0.84643[m], y=34.69368[m], yaw=1.54562[rad], v=4.95089[m/s], steer=-0.42148[rad], accel=0.00213[m/s^2]
Time: 17.36[s], x=0.85141[m], y=34.89165[m], yaw=1.51011[rad], v=4.95097[m/s], steer=-0.42238[rad], accel=0.00278[m/s^2]
Time: 17.40[s], x=0.86343[m], y=35.08933[m], yaw=1.47451[rad], v=4.95108[m/s], steer=-0.42339[rad], accel=0.00424[m/s^2]
Time: 17.44[s], x=0.88247[m], y=35.28645[m], yaw=1.43881[rad], v=4.95125[m/s], steer=-0.42355[rad], accel=0.00470[m/s^2]
Time: 17.48[s], x=0.90853[m], y=35.48278[m], yaw=1.40309[rad], v=4.95144[m/s], steer=-0.42429[rad], accel=0.00541[m/s^2]
Time: 17.52[s], x=0.94159[m], y=35.67806[m], yaw=1.36730[rad], v=4.95166[m/s], steer=-0.42035[rad], accel=0.00250[m/s^2]
Time: 17.56[s], x=0.98162[m], y=35.87204[m], yaw=1.33189[rad], v=4.95176[m/s], steer=-0.42392[rad], accel=0.00509[m/s^2]
Time: 17.60[s], x=1.02849[m], y=36.06448[m], yaw=1.29614[rad], v=4.95196[m/s], steer=-0.42409[rad], accel=0.00550[m/s^2]
Time: 17.64[s], x=1.08221[m], y=36.25514[m], yaw=1.26036[rad], v=4.95218[m/s], steer=-0.42349[rad], accel=0.00500[m/s^2]
Time: 17.68[s], x=1.14272[m], y=36.44376[m], yaw=1.22465[rad], v=4.95238[m/s], steer=-0.42392[rad], accel=0.00496[m/s^2]
Time: 17.72[s], x=1.20993[m], y=36.63010[m], yaw=1.18889[rad], v=4.95258[m/s], steer=-0.42966[rad], accel=0.00925[m/s^2]
Time: 17.76[s], x=1.28376[m], y=36.81393[m], yaw=1.15258[rad], v=4.95295[m/s], steer=-0.42868[rad], accel=0.01011[m/s^2]
Time: 17.80[s], x=1.36422[m], y=36.99497[m], yaw=1.11636[rad], v=4.95336[m/s], steer=-0.42508[rad], accel=0.00903[m/s^2]
Time: 17.84[s], x=1.45120[m], y=37.17300[m], yaw=1.08048[rad], v=4.95372[m/s], steer=-0.42226[rad], accel=0.00737[m/s^2]
Time: 17.88[s], x=1.54450[m], y=37.34780[m], yaw=1.04487[rad], v=4.95401[m/s], steer=-0.42137[rad], accel=0.00611[m/s^2]
Time: 17.92[s], x=1.64398[m], y=37.51918[m], yaw=1.00935[rad], v=4.95426[m/s], steer=-0.42640[rad], accel=0.00914[m/s^2]
Time: 17.96[s], x=1.74949[m], y=37.68693[m], yaw=0.97334[rad], v=4.95462[m/s], steer=-0.42470[rad], accel=0.00855[m/s^2]
Time: 18.00[s], x=1.86098[m], y=37.85078[m], yaw=0.93749[rad], v=4.95496[m/s], steer=-0.42126[rad], accel=0.00650[m/s^2]
Time: 18.04[s], x=1.97828[m], y=38.01055[m], yaw=0.90196[rad], v=4.95522[m/s], steer=-0.41877[rad], accel=0.00403[m/s^2]
Time: 18.08[s], x=2.10118[m], y=38.16605[m], yaw=0.86668[rad], v=4.95538[m/s], steer=-0.42256[rad], accel=0.00548[m/s^2]
Time: 18.12[s], x=2.22950[m], y=38.31713[m], yaw=0.83102[rad], v=4.95560[m/s], steer=-0.42634[rad], accel=0.00761[m/s^2]
Time: 18.16[s], x=2.36312[m], y=38.46354[m], yaw=0.79501[rad], v=4.95591[m/s], steer=-0.42420[rad], accel=0.00652[m/s^2]
Time: 18.20[s], x=2.50194[m], y=38.60505[m], yaw=0.75920[rad], v=4.95617[m/s], steer=-0.42073[rad], accel=0.00389[m/s^2]
Time: 18.24[s], x=2.64575[m], y=38.74152[m], yaw=0.72372[rad], v=4.95633[m/s], steer=-0.42298[rad], accel=0.00469[m/s^2]
Time: 18.28[s], x=2.79431[m], y=38.87280[m], yaw=0.68802[rad], v=4.95651[m/s], steer=-0.42446[rad], accel=0.00507[m/s^2]
Time: 18.32[s], x=2.94747[m], y=38.99869[m], yaw=0.65218[rad], v=4.95672[m/s], steer=-0.42631[rad], accel=0.00624[m/s^2]
Time: 18.36[s], x=3.10504[m], y=39.11903[m], yaw=0.61616[rad], v=4.95696[m/s], steer=-0.42340[rad], accel=0.00461[m/s^2]
Time: 18.40[s], x=3.26686[m], y=39.23361[m], yaw=0.58042[rad], v=4.95715[m/s], steer=-0.41948[rad], accel=0.00145[m/s^2]
Time: 18.44[s], x=3.43267[m], y=39.34235[m], yaw=0.54505[rad], v=4.95721[m/s], steer=-0.42165[rad], accel=0.00165[m/s^2]
Time: 18.48[s], x=3.60223[m], y=39.44515[m], yaw=0.50947[rad], v=4.95727[m/s], steer=-0.42255[rad], accel=0.00119[m/s^2]
Time: 18.52[s], x=3.77534[m], y=39.54186[m], yaw=0.47381[rad], v=4.95732[m/s], steer=-0.42377[rad], accel=0.00163[m/s^2]
Time: 18.56[s], x=3.95179[m], y=39.63234[m], yaw=0.43803[rad], v=4.95739[m/s], steer=-0.41936[rad], accel=-0.00058[m/s^2]
Time: 18.60[s], x=4.13136[m], y=39.71645[m], yaw=0.40267[rad], v=4.95736[m/s], steer=-0.41227[rad], accel=-0.00479[m/s^2]
Time: 18.64[s], x=4.31380[m], y=39.79415[m], yaw=0.36798[rad], v=4.95717[m/s], steer=-0.40951[rad], accel=-0.00602[m/s^2]
Time: 18.68[s], x=4.49881[m], y=39.86548[m], yaw=0.33355[rad], v=4.95693[m/s], steer=-0.40382[rad], accel=-0.00845[m/s^2]
Time: 18.72[s], x=4.68616[m], y=39.93040[m], yaw=0.29966[rad], v=4.95659[m/s], steer=-0.39396[rad], accel=-0.00984[m/s^2]
Time: 18.76[s], x=4.87559[m], y=39.98893[m], yaw=0.26670[rad], v=4.95620[m/s], steer=-0.37186[rad], accel=-0.01302[m/s^2]
Time: 18.80[s], x=5.06682[m], y=40.04117[m], yaw=0.23577[rad], v=4.95568[m/s], steer=-0.34424[rad], accel=-0.01610[m/s^2]
Time: 18.84[s], x=5.25957[m], y=40.08747[m], yaw=0.20734[rad], v=4.95503[m/s], steer=-0.31425[rad], accel=-0.02012[m/s^2]
Time: 18.88[s], x=5.45352[m], y=40.12828[m], yaw=0.18157[rad], v=4.95423[m/s], steer=-0.27757[rad], accel=-0.03011[m/s^2]
Time: 18.92[s], x=5.64844[m], y=40.16406[m], yaw=0.15899[rad], v=4.95302[m/s], steer=-0.23939[rad], accel=-0.04145[m/s^2]
Time: 18.96[s], x=5.84406[m], y=40.19543[m], yaw=0.13965[rad], v=4.95137[m/s], steer=-0.20966[rad], accel=-0.05031[m/s^2]
Time: 19.00[s], x=6.04018[m], y=40.22300[m], yaw=0.12279[rad], v=4.94935[m/s], steer=-0.17239[rad], accel=-0.06475[m/s^2]
Time: 19.04[s], x=6.23667[m], y=40.24725[m], yaw=0.10900[rad], v=4.94676[m/s], steer=-0.14167[rad], accel=-0.07751[m/s^2]
Time: 19.08[s], x=6.43336[m], y=40.26877[m], yaw=0.09771[rad], v=4.94366[m/s], steer=-0.11478[rad], accel=-0.09608[m/s^2]
Time: 19.12[s], x=6.63017[m], y=40.28806[m], yaw=0.08859[rad], v=4.93982[m/s], steer=-0.08235[rad], accel=-0.11774[m/s^2]
Time: 19.16[s], x=6.82699[m], y=40.30555[m], yaw=0.08207[rad], v=4.93511[m/s], steer=-0.06302[rad], accel=-0.14571[m/s^2]
Time: 19.20[s], x=7.02373[m], y=40.32173[m], yaw=0.07709[rad], v=4.92928[m/s], steer=-0.05053[rad], accel=-0.17851[m/s^2]
Time: 19.24[s], x=7.22031[m], y=40.33691[m], yaw=0.07310[rad], v=4.92214[m/s], steer=-0.04651[rad], accel=-0.21767[m/s^2]
Time: 19.28[s], x=7.41667[m], y=40.35129[m], yaw=0.06943[rad], v=4.91344[m/s], steer=-0.04738[rad], accel=-0.25518[m/s^2]
Time: 19.32[s], x=7.61274[m], y=40.36493[m], yaw=0.06571[rad], v=4.90323[m/s], steer=-0.05410[rad], accel=-0.29351[m/s^2]
Time: 19.36[s], x=7.80844[m], y=40.37780[m], yaw=0.06146[rad], v=4.89149[m/s], steer=-0.06445[rad], accel=-0.33163[m/s^2]
Time: 19.40[s], x=8.00373[m], y=40.38982[m], yaw=0.05641[rad], v=4.87822[m/s], steer=-0.06482[rad], accel=-0.36703[m/s^2]
Time: 19.44[s], x=8.19855[m], y=40.40082[m], yaw=0.05134[rad], v=4.86354[m/s], steer=-0.07046[rad], accel=-0.40288[m/s^2]
Time: 19.48[s], x=8.39284[m], y=40.41080[m], yaw=0.04585[rad], v=4.84743[m/s], steer=-0.07107[rad], accel=-0.43689[m/s^2]
Time: 19.52[s], x=8.58653[m], y=40.41969[m], yaw=0.04033[rad], v=4.82995[m/s], steer=-0.04781[rad], accel=-0.47149[m/s^2]
Time: 19.56[s], x=8.77957[m], y=40.42748[m], yaw=0.03663[rad], v=4.81109[m/s], steer=-0.03786[rad], accel=-0.51437[m/s^2]
Time: 19.60[s], x=8.97188[m], y=40.43453[m], yaw=0.03371[rad], v=4.79052[m/s], steer=-0.03052[rad], accel=-0.55937[m/s^2]
Time: 19.64[s], x=9.16340[m], y=40.44099[m], yaw=0.03137[rad], v=4.76814[m/s], steer=-0.03315[rad], accel=-0.60794[m/s^2]
Time: 19.68[s], x=9.35403[m], y=40.44697[m], yaw=0.02884[rad], v=4.74383[m/s], steer=-0.04033[rad], accel=-0.65897[m/s^2]
Time: 19.72[s], x=9.54370[m], y=40.45244[m], yaw=0.02578[rad], v=4.71747[m/s], steer=-0.03778[rad], accel=-0.70974[m/s^2]
Time: 19.76[s], x=9.73234[m], y=40.45731[m], yaw=0.02293[rad], v=4.68908[m/s], steer=-0.05786[rad], accel=-0.76350[m/s^2]
Time: 19.80[s], x=9.91985[m], y=40.46161[m], yaw=0.01858[rad], v=4.65854[m/s], steer=-0.08391[rad], accel=-0.81043[m/s^2]
Time: 19.84[s], x=10.10616[m], y=40.46507[m], yaw=0.01231[rad], v=4.62612[m/s], steer=-0.10615[rad], accel=-0.84983[m/s^2]
Time: 19.88[s], x=10.29119[m], y=40.46735[m], yaw=0.00443[rad], v=4.59213[m/s], steer=-0.13973[rad], accel=-0.88908[m/s^2]
Time: 19.92[s], x=10.47487[m], y=40.46816[m], yaw=-0.00591[rad], v=4.55656[m/s], steer=-0.25087[rad], accel=-0.91734[m/s^2]
Time: 19.96[s], x=10.65713[m], y=40.46708[m], yaw=-0.02459[rad], v=4.51987[m/s], steer=-0.52300[rad], accel=-0.92972[m/s^2]
Time: 20.00[s], x=10.83787[m], y=40.46264[m], yaw=-0.06629[rad], v=4.48268[m/s], steer=-0.52300[rad], accel=-0.87957[m/s^2]
Time: 20.04[s], x=11.01679[m], y=40.45076[m], yaw=-0.10764[rad], v=4.44750[m/s], steer=-0.52300[rad], accel=-0.81511[m/s^2]
Time: 20.08[s], x=11.19366[m], y=40.43165[m], yaw=-0.14866[rad], v=4.41489[m/s], steer=-0.52300[rad], accel=-0.73525[m/s^2]
Time: 20.12[s], x=11.36831[m], y=40.40549[m], yaw=-0.18939[rad], v=4.38548[m/s], steer=-0.52300[rad], accel=-0.59943[m/s^2]
Time: 20.16[s], x=11.54059[m], y=40.37247[m], yaw=-0.22985[rad], v=4.36151[m/s], steer=-0.52300[rad], accel=-0.42859[m/s^2]
Time: 20.20[s], x=11.71046[m], y=40.33273[m], yaw=-0.27008[rad], v=4.34436[m/s], steer=-0.52300[rad], accel=-0.30041[m/s^2]
Time: 20.24[s], x=11.87794[m], y=40.28636[m], yaw=-0.31016[rad], v=4.33235[m/s], steer=-0.52300[rad], accel=-0.18922[m/s^2]
Time: 20.28[s], x=12.04296[m], y=40.23347[m], yaw=-0.35012[rad], v=4.32478[m/s], steer=-0.52300[rad], accel=-0.09319[m/s^2]
Time: 20.32[s], x=12.20546[m], y=40.17413[m], yaw=-0.39002[rad], v=4.32105[m/s], steer=-0.52300[rad], accel=0.01238[m/s^2]
Time: 20.36[s], x=12.36532[m], y=40.10842[m], yaw=-0.42988[rad], v=4.32155[m/s], steer=-0.52300[rad], accel=0.11049[m/s^2]
Time: 20.40[s], x=12.52245[m], y=40.03638[m], yaw=-0.46974[rad], v=4.32597[m/s], steer=-0.52300[rad], accel=0.19651[m/s^2]
Time: 20.44[s], x=12.67675[m], y=39.95805[m], yaw=-0.50965[rad], v=4.33383[m/s], steer=-0.52300[rad], accel=0.29191[m/s^2]
Time: 20.48[s], x=12.82807[m], y=39.87347[m], yaw=-0.54963[rad], v=4.34550[m/s], steer=-0.52300[rad], accel=0.39707[m/s^2]
Time: 20.52[s], x=12.97629[m], y=39.78268[m], yaw=-0.58972[rad], v=4.36139[m/s], steer=-0.52300[rad], accel=0.44497[m/s^2]
Time: 20.56[s], x=13.12128[m], y=39.68566[m], yaw=-0.62995[rad], v=4.37918[m/s], steer=-0.52300[rad], accel=0.45457[m/s^2]
Time: 20.60[s], x=13.26283[m], y=39.58247[m], yaw=-0.67035[rad], v=4.39737[m/s], steer=-0.52300[rad], accel=0.50020[m/s^2]
Time: 20.64[s], x=13.40066[m], y=39.47319[m], yaw=-0.71091[rad], v=4.41738[m/s], steer=-0.52300[rad], accel=0.56992[m/s^2]
Time: 20.68[s], x=13.53455[m], y=39.35789[m], yaw=-0.75166[rad], v=4.44017[m/s], steer=-0.52300[rad], accel=0.63041[m/s^2]
Time: 20.72[s], x=13.66430[m], y=39.23661[m], yaw=-0.79262[rad], v=4.46539[m/s], steer=-0.52300[rad], accel=0.68631[m/s^2]
Time: 20.76[s], x=13.78969[m], y=39.10940[m], yaw=-0.83381[rad], v=4.49284[m/s], steer=-0.52300[rad], accel=0.73550[m/s^2]
Time: 20.80[s], x=13.91047[m], y=38.97632[m], yaw=-0.87526[rad], v=4.52226[m/s], steer=-0.52300[rad], accel=0.78150[m/s^2]
Time: 20.84[s], x=14.02638[m], y=38.83745[m], yaw=-0.91698[rad], v=4.55352[m/s], steer=-0.52300[rad], accel=0.82121[m/s^2]
Time: 20.88[s], x=14.13716[m], y=38.69287[m], yaw=-0.95898[rad], v=4.58637[m/s], steer=-0.52300[rad], accel=0.85756[m/s^2]
Time: 20.92[s], x=14.24253[m], y=38.54270[m], yaw=-1.00129[rad], v=4.62067[m/s], steer=-0.52300[rad], accel=0.89227[m/s^2]
Time: 20.96[s], x=14.34219[m], y=38.38704[m], yaw=-1.04392[rad], v=4.65636[m/s], steer=-0.52300[rad], accel=0.92252[m/s^2]
Time: 21.00[s], x=14.43585[m], y=38.22605[m], yaw=-1.08687[rad], v=4.69326[m/s], steer=-0.52300[rad], accel=0.94963[m/s^2]
Time: 21.04[s], x=14.52319[m], y=38.05987[m], yaw=-1.13016[rad], v=4.73125[m/s], steer=-0.52300[rad], accel=0.97513[m/s^2]
Time: 21.08[s], x=14.60391[m], y=37.88870[m], yaw=-1.17381[rad], v=4.77025[m/s], steer=-0.52300[rad], accel=0.99966[m/s^2]
