  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 16.52[s], x=13.23542[m], y=14.86505[m], yaw=3.79474[rad], v=4.36854[m/s], steer=0.52300[rad], accel=-1.54499[m/s^2]
Time: 16.56[s], x=13.09664[m], y=14.75886[m], yaw=3.83504[rad], v=4.30674[m/s], steer=0.52300[rad], accel=-1.52648[m/s^2]
Time: 16.60[s], x=12.96416[m], y=14.64874[m], yaw=3.87477[rad], v=4.24568[m/s], steer=0.52300[rad], accel=-1.47691[m/s^2]
Time: 16.64[s], x=12.83797[m], y=14.53509[m], yaw=3.91393[rad], v=4.18660[m/s], steer=0.52300[rad], accel=-1.43014[m/s^2]
Time: 16.68[s], x=12.71802[m], y=14.41823[m], yaw=3.95255[rad], v=4.12940[m/s], steer=0.52300[rad], accel=-1.34938[m/s^2]
Time: 16.72[s], x=12.60425[m], y=14.29849[m], yaw=3.99065[rad], v=4.07542[m/s], steer=0.52300[rad], accel=-1.27776[m/s^2]
Time: 16.76[s], x=12.49654[m], y=14.17612[m], yaw=4.02824[rad], v=4.02431[m/s], steer=0.52300[rad], accel=-1.20558[m/s^2]
Time: 16.80[s], x=12.39480[m], y=14.05137[m], yaw=4.06536[rad], v=3.97609[m/s], steer=0.52300[rad], accel=-1.10710[m/s^2]
Time: 16.84[s], x=12.29893[m], y=13.92447[m], yaw=4.10204[rad], v=3.93181[m/s], steer=0.52300[rad], accel=-1.01517[m/s^2]
Time: 16.88[s], x=12.20879[m], y=13.79560[m], yaw=4.13831[rad], v=3.89120[m/s], steer=0.52300[rad], accel=-0.88622[m/s^2]
Time: 16.92[s], x=12.12426[m], y=13.66490[m], yaw=4.17421[rad], v=3.85575[m/s], steer=0.52300[rad], accel=-0.77653[m/s^2]
Time: 16.96[s], x=12.04521[m], y=13.53247[m], yaw=4.20978[rad], v=3.82469[m/s], steer=0.52300[rad], accel=-0.64560[m/s^2]
Time: 17.00[s], x=11.97151[m], y=13.39840[m], yaw=4.24506[rad], v=3.79887[m/s], steer=0.52300[rad], accel=-0.52846[m/s^2]
Time: 17.04[s], x=11.90306[m], y=13.26274[m], yaw=4.28010[rad], v=3.77773[m/s], steer=0.52300[rad], accel=-0.38476[m/s^2]
Time: 17.08[s], x=11.83975[m], y=13.12553[m], yaw=4.31495[rad], v=3.76234[m/s], steer=0.52300[rad], accel=-0.26167[m/s^2]
Time: 17.12[s], x=11.78150[m], y=12.98677[m], yaw=4.34966[rad], v=3.75187[m/s], steer=0.52300[rad], accel=-0.11794[m/s^2]
Time: 17.16[s], x=11.72825[m], y=12.84646[m], yaw=4.38427[rad], v=3.74715[m/s], steer=0.52300[rad], accel=0.00797[m/s^2]
Time: 17.20[s], x=11.67995[m], y=12.70457[m], yaw=4.41884[rad], v=3.74747[m/s], steer=0.52300[rad], accel=0.15410[m/s^2]
Time: 17.24[s], x=11.63657[m], y=12.56108[m], yaw=4.45341[rad], v=3.75364[m/s], steer=0.52300[rad], accel=0.28383[m/s^2]
Time: 17.28[s], x=11.59812[m], y=12.41595[m], yaw=4.48803[rad], v=3.76499[m/s], steer=0.52300[rad], accel=0.42720[m/s^2]
Time: 17.32[s], x=11.56462[m], y=12.26912[m], yaw=4.52276[rad], v=3.78208[m/s], steer=0.52300[rad], accel=0.55228[m/s^2]
Time: 17.36[s], x=11.53610[m], y=12.12055[m], yaw=4.55765[rad], v=3.80417[m/s], steer=0.52300[rad], accel=0.68840[m/s^2]
Time: 17.40[s], x=11.51265[m], y=11.97020[m], yaw=4.59275[rad], v=3.83170[m/s], steer=0.52300[rad], accel=0.80913[m/s^2]
Time: 17.44[s], x=11.49436[m], y=11.81803[m], yaw=4.62809[rad], v=3.86407[m/s], steer=0.52300[rad], accel=0.93882[m/s^2]
Time: 17.48[s], x=11.48134[m], y=11.66402[m], yaw=4.66374[rad], v=3.90162[m/s], steer=0.52300[rad], accel=1.07346[m/s^2]
Time: 17.52[s], x=11.47375[m], y=11.50814[m], yaw=4.69973[rad], v=3.94456[m/s], steer=0.52300[rad], accel=1.18144[m/s^2]
Time: 17.56[s], x=11.47176[m], y=11.35037[m], yaw=4.73612[rad], v=3.99182[m/s], steer=0.52300[rad], accel=1.29438[m/s^2]
Time: 17.60[s], x=11.47554[m], y=11.19074[m], yaw=4.77294[rad], v=4.04359[m/s], steer=0.52300[rad], accel=1.38126[m/s^2]
Time: 17.64[s], x=11.48533[m], y=11.02929[m], yaw=4.81024[rad], v=4.09884[m/s], steer=0.52300[rad], accel=1.47698[m/s^2]
Time: 17.68[s], x=11.50135[m], y=10.86612[m], yaw=4.84805[rad], v=4.15792[m/s], steer=0.52300[rad], accel=1.56910[m/s^2]
Time: 17.72[s], x=11.52385[m], y=10.70133[m], yaw=4.88641[rad], v=4.22069[m/s], steer=0.52300[rad], accel=1.64736[m/s^2]
Time: 17.76[s], x=11.55308[m], y=10.53505[m], yaw=4.92535[rad], v=4.28658[m/s], steer=0.52300[rad], accel=1.72689[m/s^2]
Time: 17.80[s], x=11.58932[m], y=10.36746[m], yaw=4.96489[rad], v=4.35566[m/s], steer=0.52300[rad], accel=1.80548[m/s^2]
Time: 17.84[s], x=11.63284[m], y=10.19876[m], yaw=5.00507[rad], v=4.42788[m/s], steer=0.52300[rad], accel=1.86890[m/s^2]
Time: 17.88[s], x=11.68394[m], y=10.02918[m], yaw=5.04592[rad], v=4.50263[m/s], steer=0.52300[rad], accel=1.93360[m/s^2]
Time: 17.92[s], x=11.74291[m], y=9.85900[m], yaw=5.08745[rad], v=4.57998[m/s], steer=0.52300[rad], accel=1.99436[m/s^2]
Time: 17.96[s], x=11.81002[m], y=9.68853[m], yaw=5.12970[rad], v=4.65975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.00[s], x=11.88556[m], y=9.51814[m], yaw=5.17269[rad], v=4.73975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.04[s], x=11.96978[m], y=9.34828[m], yaw=5.21641[rad], v=4.81975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.08[s], x=12.06289[m], y=9.17947[m], yaw=5.26087[rad], v=4.89975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.12[s], x=12.16508[m], y=9.01223[m], yaw=5.30607[rad], v=4.97975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.16[s], x=12.27651[m], y=8.84712[m], yaw=5.35201[rad], v=5.05975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.20[s], x=12.39732[m], y=8.68474[m], yaw=5.39868[rad], v=5.13975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.24[s], x=12.52759[m], y=8.52569[m], yaw=5.44610[rad], v=5.21975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.28[s], x=12.66740[m], y=8.37063[m], yaw=5.49425[rad], v=5.29975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.32[s], x=12.81677[m], y=8.22020[m], yaw=5.54314[rad], v=5.37975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.36[s], x=12.97568[m], y=8.07509[m], yaw=5.59277[rad], v=5.45975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.40[s], x=13.14405[m], y=7.93601[m], yaw=5.64313[rad], v=5.53975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.44[s], x=13.32178[m], y=7.80367[m], yaw=5.69423[rad], v=5.61975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.48[s], x=13.50870[m], y=7.67880[m], yaw=5.74608[rad], v=5.69975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.52[s], x=13.70459[m], y=7.56214[m], yaw=5.79865[rad], v=5.77975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.56[s], x=13.90916[m], y=7.45446[m], yaw=5.85197[rad], v=5.85975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.60[s], x=14.12210[m], y=7.35649[m], yaw=5.90603[rad], v=5.93975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.64[s], x=14.34299[m], y=7.26899[m], yaw=5.96082[rad], v=6.01975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.68[s], x=14.57137[m], y=7.19270[m], yaw=6.01635[rad], v=6.09975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.72[s], x=14.80673[m], y=7.12837[m], yaw=6.07262[rad], v=6.17975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.76[s], x=15.04846[m], y=7.07670[m], yaw=6.12963[rad], v=6.25975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.80[s], x=15.29590[m], y=7.03841[m], yaw=6.18737[rad], v=6.33975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.84[s], x=15.54833[m], y=7.01415[m], yaw=6.24586[rad], v=6.41975[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 18.88[s], x=15.80494[m], y=7.00456[m], yaw=6.30508[rad], v=6.49975[m/s], steer=0.52300[rad], accel=1.99328[m/s^2]
Time: 18.92[s], x=16.06487[m], y=7.01025[m], yaw=6.36504[rad], v=6.57948[m/s], steer=0.52300[rad], accel=1.76500[m/s^2]
Time: 18.96[s], x=16.32717[m], y=7.03177[m], yaw=6.42573[rad], v=6.65008[m/s], steer=0.40166[rad], accel=1.50909[m/s^2]
Time: 19.00[s], x=16.59047[m], y=7.06956[m], yaw=6.47092[rad], v=6.71044[m/s], steer=0.28001[rad], accel=1.17961[m/s^2]
Time: 19.04[s], x=16.85417[m], y=7.11966[m], yaw=6.50180[rad], v=6.75763[m/s], steer=0.15849[rad], accel=0.82355[m/s^2]
Time: 19.08[s], x=17.11805[m], y=7.17828[m], yaw=6.51908[rad], v=6.79057[m/s], steer=0.07157[rad], accel=0.48866[m/s^2]
Time: 19.12[s], x=17.38215[m], y=7.24176[m], yaw=6.52687[rad], v=6.81012[m/s], steer=0.17502[rad], accel=0.21492[m/s^2]
Time: 19.16[s], x=17.64650[m], y=7.30749[m], yaw=6.54614[rad], v=6.81871[m/s], steer=0.44801[rad], accel=-0.03585[m/s^2]
Time: 19.20[s], x=17.90988[m], y=7.37838[m], yaw=6.59857[rad], v=6.81728[m/s], steer=0.52300[rad], accel=-0.29869[m/s^2]
Time: 19.24[s], x=18.16912[m], y=7.46297[m], yaw=6.66146[rad], v=6.80533[m/s], steer=0.52300[rad], accel=-0.57000[m/s^2]
Time: 19.28[s], x=18.42208[m], y=7.56350[m], yaw=6.72424[rad], v=6.78253[m/s], steer=0.52300[rad], accel=-0.88787[m/s^2]
Time: 19.32[s], x=18.66742[m], y=7.67932[m], yaw=6.78681[rad], v=6.74702[m/s], steer=0.52300[rad], accel=-1.19098[m/s^2]
Time: 19.36[s], x=18.90380[m], y=7.80956[m], yaw=6.84905[rad], v=6.69938[m/s], steer=0.52300[rad], accel=-1.48659[m/s^2]
Time: 19.40[s], x=19.13000[m], y=7.95323[m], yaw=6.91085[rad], v=6.63991[m/s], steer=0.52300[rad], accel=-1.73646[m/s^2]
Time: 19.44[s], x=19.34498[m], y=8.10921[m], yaw=6.97210[rad], v=6.57046[m/s], steer=0.52300[rad], accel=-1.92728[m/s^2]
Time: 19.48[s], x=19.54786[m], y=8.27628[m], yaw=7.03271[rad], v=6.49336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.52[s], x=19.73798[m], y=8.45323[m], yaw=7.09261[rad], v=6.41336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.56[s], x=19.91497[m], y=8.63894[m], yaw=7.15177[rad], v=6.33336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.60[s], x=20.07860[m], y=8.83234[m], yaw=7.21020[rad], v=6.25336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.64[s], x=20.22874[m], y=9.03240[m], yaw=7.26788[rad], v=6.17336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.68[s], x=20.36532[m], y=9.23812[m], yaw=7.32483[rad], v=6.09336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.72[s], x=20.48836[m], y=9.44853[m], yaw=7.38104[rad], v=6.01336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.76[s], x=20.59792[m], y=9.66266[m], yaw=7.43651[rad], v=5.93336[m/s], steer=0.52300[rad], accel=-2.00000[m/s^2]
Time: 19.80[s], x=20.69415[m], y=9.87961[m], yaw=7.49125[rad], v=5.85336[m/s], steer=0.52300[rad], accel=-1.90297[m/s^2]
Time: 19.84[s], x=20.77723[m], y=10.09851[m], yaw=7.54524[rad], v=5.77725[m/s], steer=0.52300[rad], accel=-1.73870[m/s^2]
Time: 19.88[s], x=20.84744[m], y=10.31867[m], yaw=7.59854[rad], v=5.70770[m/s], steer=0.52300[rad], accel=-1.65968[m/s^2]
Time: 19.92[s], x=20.90513[m], y=10.53957[m], yaw=7.65119[rad], v=5.64131[m/s], steer=0.52300[rad], accel=-1.65011[m/s^2]
Time: 19.96[s], x=20.95058[m], y=10.76060[m], yaw=7.70323[rad], v=5.57531[m/s], steer=0.52300[rad], accel=-1.59310[m/s^2]
Time: 20.00[s], x=20.98407[m], y=10.98108[m], yaw=7.75466[rad], v=5.51158[m/s], steer=0.52300[rad], accel=-1.46244[m/s^2]
Time: 20.04[s], x=21.00593[m], y=11.20046[m], yaw=7.80551[rad], v=5.45308[m/s], steer=0.52300[rad], accel=-1.18945[m/s^2]
Time: 20.08[s], x=21.01650[m], y=11.41833[m], yaw=7.85581[rad], v=5.40551[m/s], steer=0.52300[rad], accel=-0.75210[m/s^2]
Time: 20.12[s], x=21.01611[m], y=11.63455[m], yaw=7.90567[rad], v=5.37542[m/s], steer=0.52300[rad], accel=-0.29722[m/s^2]
Time: 20.16[s], x=21.00500[m], y=11.84928[m], yaw=7.95526[rad], v=5.36353[m/s], steer=0.52300[rad], accel=0.06198[m/s^2]
Time: 20.20[s], x=20.98330[m], y=12.06272[m], yaw=8.00474[rad], v=5.36601[m/s], steer=0.52300[rad], accel=0.43919[m/s^2]
Time: 20.24[s], x=20.95107[m], y=12.27492[m], yaw=8.05424[rad], v=5.38358[m/s], steer=0.52300[rad], accel=0.75137[m/s^2]
Time: 20.28[s], x=20.90823[m], y=12.48596[m], yaw=8.10390[rad], v=5.41363[m/s], steer=0.52300[rad], accel=1.16268[m/s^2]
Time: 20.32[s], x=20.85467[m], y=12.69578[m], yaw=8.15384[rad], v=5.46014[m/s], steer=0.52300[rad], accel=1.68336[m/s^2]
Time: 20.36[s], x=20.79016[m], y=12.90444[m], yaw=8.20421[rad], v=5.52748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.40[s], x=20.71429[m], y=13.11212[m], yaw=8.25520[rad], v=5.60748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.44[s], x=20.62670[m], y=13.31860[m], yaw=8.30693[rad], v=5.68748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.48[s], x=20.52714[m], y=13.52316[m], yaw=8.35940[rad], v=5.76748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.52[s], x=20.41544[m], y=13.72502[m], yaw=8.41260[rad], v=5.84748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.56[s], x=20.29147[m], y=13.92336[m], yaw=8.46654[rad], v=5.92748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.60[s], x=20.15515[m], y=14.11735[m], yaw=8.52122[rad], v=6.00748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.64[s], x=20.00644[m], y=14.30611[m], yaw=8.57664[rad], v=6.08748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.68[s], x=19.84540[m], y=14.48875[m], yaw=8.63280[rad], v=6.16748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.72[s], x=19.67211[m], y=14.66434[m], yaw=8.68969[rad], v=6.24748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.76[s], x=19.48674[m], y=14.83193[m], yaw=8.74732[rad], v=6.32748[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.80[s], x=19.28953[m], y=14.99058[m], yaw=8.80569[rad], v=6.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.84[s], x=19.08080[m], y=15.13931[m], yaw=8.86480[rad], v=6.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.88[s], x=18.86094[m], y=15.27715[m], yaw=8.92464[rad], v=6.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.92[s], x=18.63041[m], y=15.40312[m], yaw=8.98523[rad], v=6.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 20.96[s], x=18.38979[m], y=15.51627[m], yaw=9.04655[rad], v=6.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.00[s], x=18.13971[m], y=15.61564[m], yaw=9.10861[rad], v=6.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.04[s], x=17.88091[m], y=15.70031[m], yaw=9.17141[rad], v=6.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.08[s], x=17.61420[m], y=15.76936[m], yaw=9.23494[rad], v=6.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.12[s], x=17.34051[m], y=15.82195[m], yaw=9.29922[rad], v=7.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.16[s], x=17.06083[m], y=15.85726[m], yaw=9.36423[rad], v=7.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.20[s], x=16.77625[m], y=15.87451[m], yaw=9.42998[rad], v=7.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
