  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 16.56[s], x=2.93087[m], y=30.26698[m], yaw=2.45365[rad], v=4.91665[m/s], steer=-0.33167[rad], accel=-0.02654[m/s^2]
Time: 16.60[s], x=2.77894[m], y=30.39186[m], yaw=2.42655[rad], v=4.91559[m/s], steer=-0.35604[rad], accel=-0.02608[m/s^2]
Time: 16.64[s], x=2.63047[m], y=30.52077[m], yaw=2.39731[rad], v=4.91455[m/s], steer=-0.37860[rad], accel=-0.02441[m/s^2]
Time: 16.68[s], x=2.48587[m], y=30.65395[m], yaw=2.36603[rad], v=4.91357[m/s], steer=-0.39326[rad], accel=-0.02503[m/s^2]
Time: 16.72[s], x=2.34554[m], y=30.79155[m], yaw=2.33341[rad], v=4.91257[m/s], steer=-0.40377[rad], accel=-0.02657[m/s^2]
Time: 16.76[s], x=2.20979[m], y=30.93363[m], yaw=2.29983[rad], v=4.91151[m/s], steer=-0.41743[rad], accel=-0.02398[m/s^2]
Time: 16.80[s], x=2.07892[m], y=31.08015[m], yaw=2.26498[rad], v=4.91055[m/s], steer=-0.42825[rad], accel=-0.02117[m/s^2]
Time: 16.84[s], x=1.95326[m], y=31.23112[m], yaw=2.22911[rad], v=4.90970[m/s], steer=-0.43757[rad], accel=-0.01704[m/s^2]
Time: 16.88[s], x=1.83311[m], y=31.38647[m], yaw=2.19236[rad], v=4.90902[m/s], steer=-0.43992[rad], accel=-0.01544[m/s^2]
Time: 16.92[s], x=1.71877[m], y=31.54610[m], yaw=2.15539[rad], v=4.90840[m/s], steer=-0.43951[rad], accel=-0.01436[m/s^2]
Time: 16.96[s], x=1.61042[m], y=31.70983[m], yaw=2.11847[rad], v=4.90783[m/s], steer=-0.43889[rad], accel=-0.01306[m/s^2]
Time: 17.00[s], x=1.50820[m], y=31.87743[m], yaw=2.08161[rad], v=4.90731[m/s], steer=-0.43900[rad], accel=-0.01108[m/s^2]
Time: 17.04[s], x=1.41223[m], y=32.04867[m], yaw=2.04474[rad], v=4.90686[m/s], steer=-0.43748[rad], accel=-0.00822[m/s^2]
Time: 17.08[s], x=1.32265[m], y=32.22331[m], yaw=2.00802[rad], v=4.90653[m/s], steer=-0.43835[rad], accel=-0.00341[m/s^2]
Time: 17.12[s], x=1.23955[m], y=32.40111[m], yaw=1.97122[rad], v=4.90640[m/s], steer=-0.43632[rad], accel=-0.00025[m/s^2]
Time: 17.16[s], x=1.16305[m], y=32.58184[m], yaw=1.93461[rad], v=4.90639[m/s], steer=-0.43417[rad], accel=0.00288[m/s^2]
Time: 17.20[s], x=1.09321[m], y=32.76525[m], yaw=1.89821[rad], v=4.90650[m/s], steer=-0.43323[rad], accel=0.00645[m/s^2]
Time: 17.24[s], x=1.03010[m], y=32.95108[m], yaw=1.86190[rad], v=4.90676[m/s], steer=-0.42804[rad], accel=0.00703[m/s^2]
Time: 17.28[s], x=0.97376[m], y=33.13910[m], yaw=1.82608[rad], v=4.90704[m/s], steer=-0.42201[rad], accel=0.00591[m/s^2]
Time: 17.32[s], x=0.92420[m], y=33.32902[m], yaw=1.79083[rad], v=4.90728[m/s], steer=-0.42199[rad], accel=0.00814[m/s^2]
Time: 17.36[s], x=0.88136[m], y=33.52058[m], yaw=1.75558[rad], v=4.90760[m/s], steer=-0.42205[rad], accel=0.00998[m/s^2]
Time: 17.40[s], x=0.84529[m], y=33.71354[m], yaw=1.72032[rad], v=4.90800[m/s], steer=-0.42346[rad], accel=0.01277[m/s^2]
Time: 17.44[s], x=0.81604[m], y=33.90767[m], yaw=1.68493[rad], v=4.90851[m/s], steer=-0.42058[rad], accel=0.01268[m/s^2]
Time: 17.48[s], x=0.79368[m], y=34.10273[m], yaw=1.64980[rad], v=4.90902[m/s], steer=-0.41710[rad], accel=0.01183[m/s^2]
Time: 17.52[s], x=0.77819[m], y=34.29848[m], yaw=1.61500[rad], v=4.90950[m/s], steer=-0.41510[rad], accel=0.01100[m/s^2]
Time: 17.56[s], x=0.76951[m], y=34.49467[m], yaw=1.58038[rad], v=4.90994[m/s], steer=-0.41890[rad], accel=0.01459[m/s^2]
Time: 17.60[s], x=0.76763[m], y=34.69106[m], yaw=1.54540[rad], v=4.91052[m/s], steer=-0.42284[rad], accel=0.01912[m/s^2]
Time: 17.64[s], x=0.77262[m], y=34.88742[m], yaw=1.51004[rad], v=4.91128[m/s], steer=-0.42130[rad], accel=0.02056[m/s^2]
Time: 17.68[s], x=0.78454[m], y=35.08351[m], yaw=1.47483[rad], v=4.91211[m/s], steer=-0.41843[rad], accel=0.02060[m/s^2]
Time: 17.72[s], x=0.80337[m], y=35.27909[m], yaw=1.43988[rad], v=4.91293[m/s], steer=-0.41678[rad], accel=0.02058[m/s^2]
Time: 17.76[s], x=0.82902[m], y=35.47392[m], yaw=1.40508[rad], v=4.91375[m/s], steer=-0.41716[rad], accel=0.02111[m/s^2]
Time: 17.80[s], x=0.86145[m], y=35.66778[m], yaw=1.37024[rad], v=4.91460[m/s], steer=-0.41363[rad], accel=0.01848[m/s^2]
Time: 17.84[s], x=0.90061[m], y=35.86042[m], yaw=1.33572[rad], v=4.91534[m/s], steer=-0.41478[rad], accel=0.01870[m/s^2]
Time: 17.88[s], x=0.94640[m], y=36.05163[m], yaw=1.30109[rad], v=4.91608[m/s], steer=-0.41462[rad], accel=0.01736[m/s^2]
Time: 17.92[s], x=0.99880[m], y=36.24117[m], yaw=1.26647[rad], v=4.91678[m/s], steer=-0.41648[rad], accel=0.01843[m/s^2]
Time: 17.96[s], x=1.05773[m], y=36.42880[m], yaw=1.23167[rad], v=4.91752[m/s], steer=-0.41924[rad], accel=0.01984[m/s^2]
Time: 18.00[s], x=1.12317[m], y=36.61430[m], yaw=1.19661[rad], v=4.91831[m/s], steer=-0.41724[rad], accel=0.01848[m/s^2]
Time: 18.04[s], x=1.19508[m], y=36.79742[m], yaw=1.16172[rad], v=4.91905[m/s], steer=-0.41438[rad], accel=0.01566[m/s^2]
Time: 18.08[s], x=1.27334[m], y=36.97794[m], yaw=1.12711[rad], v=4.91968[m/s], steer=-0.41723[rad], accel=0.01649[m/s^2]
Time: 18.12[s], x=1.35781[m], y=37.15568[m], yaw=1.09222[rad], v=4.92034[m/s], steer=-0.41950[rad], accel=0.01709[m/s^2]
Time: 18.16[s], x=1.44845[m], y=37.33038[m], yaw=1.05711[rad], v=4.92102[m/s], steer=-0.42247[rad], accel=0.01854[m/s^2]
Time: 18.20[s], x=1.54518[m], y=37.50182[m], yaw=1.02171[rad], v=4.92176[m/s], steer=-0.42049[rad], accel=0.01703[m/s^2]
Time: 18.24[s], x=1.64793[m], y=37.66975[m], yaw=0.98650[rad], v=4.92244[m/s], steer=-0.41755[rad], accel=0.01461[m/s^2]
Time: 18.28[s], x=1.75654[m], y=37.83398[m], yaw=0.95156[rad], v=4.92303[m/s], steer=-0.41591[rad], accel=0.01229[m/s^2]
Time: 18.32[s], x=1.87083[m], y=37.99434[m], yaw=0.91677[rad], v=4.92352[m/s], steer=-0.41639[rad], accel=0.01064[m/s^2]
Time: 18.36[s], x=1.99065[m], y=38.15064[m], yaw=0.88193[rad], v=4.92394[m/s], steer=-0.42231[rad], accel=0.01459[m/s^2]
Time: 18.40[s], x=2.11585[m], y=38.30268[m], yaw=0.84653[rad], v=4.92453[m/s], steer=-0.42211[rad], accel=0.01514[m/s^2]
Time: 18.44[s], x=2.24637[m], y=38.45022[m], yaw=0.81114[rad], v=4.92513[m/s], steer=-0.41981[rad], accel=0.01435[m/s^2]
Time: 18.48[s], x=2.38204[m], y=38.59307[m], yaw=0.77597[rad], v=4.92571[m/s], steer=-0.41840[rad], accel=0.01347[m/s^2]
Time: 18.52[s], x=2.52266[m], y=38.73107[m], yaw=0.74092[rad], v=4.92625[m/s], steer=-0.41896[rad], accel=0.01333[m/s^2]
Time: 18.56[s], x=2.66806[m], y=38.86407[m], yaw=0.70582[rad], v=4.92678[m/s], steer=-0.41562[rad], accel=0.01033[m/s^2]
Time: 18.60[s], x=2.81804[m], y=38.99191[m], yaw=0.67103[rad], v=4.92719[m/s], steer=-0.41682[rad], accel=0.01014[m/s^2]
Time: 18.64[s], x=2.97240[m], y=39.11445[m], yaw=0.63613[rad], v=4.92760[m/s], steer=-0.41662[rad], accel=0.00869[m/s^2]
Time: 18.68[s], x=3.13095[m], y=39.23155[m], yaw=0.60124[rad], v=4.92795[m/s], steer=-0.41688[rad], accel=0.00717[m/s^2]
Time: 18.72[s], x=3.29350[m], y=39.34305[m], yaw=0.56632[rad], v=4.92823[m/s], steer=-0.41886[rad], accel=0.00669[m/s^2]
Time: 18.76[s], x=3.45985[m], y=39.44882[m], yaw=0.53122[rad], v=4.92850[m/s], steer=-0.41664[rad], accel=0.00355[m/s^2]
Time: 18.80[s], x=3.62982[m], y=39.54869[m], yaw=0.49632[rad], v=4.92864[m/s], steer=-0.41377[rad], accel=-0.00061[m/s^2]
Time: 18.84[s], x=3.80318[m], y=39.64257[m], yaw=0.46169[rad], v=4.92862[m/s], steer=-0.41686[rad], accel=-0.00084[m/s^2]
Time: 18.88[s], x=3.97969[m], y=39.73039[m], yaw=0.42677[rad], v=4.92859[m/s], steer=-0.41834[rad], accel=-0.00188[m/s^2]
Time: 18.92[s], x=4.15915[m], y=39.81199[m], yaw=0.39172[rad], v=4.92851[m/s], steer=-0.41652[rad], accel=-0.00240[m/s^2]
Time: 18.96[s], x=4.34135[m], y=39.88726[m], yaw=0.35683[rad], v=4.92841[m/s], steer=-0.40824[rad], accel=-0.00505[m/s^2]
Time: 19.00[s], x=4.52607[m], y=39.95612[m], yaw=0.32272[rad], v=4.92821[m/s], steer=-0.39702[rad], accel=-0.00514[m/s^2]
Time: 19.04[s], x=4.71303[m], y=40.01863[m], yaw=0.28966[rad], v=4.92801[m/s], steer=-0.38240[rad], accel=-0.00545[m/s^2]
Time: 19.08[s], x=4.90193[m], y=40.07494[m], yaw=0.25795[rad], v=4.92779[m/s], steer=-0.36225[rad], accel=-0.00682[m/s^2]
Time: 19.12[s], x=5.09252[m], y=40.12522[m], yaw=0.22807[rad], v=4.92752[m/s], steer=-0.33017[rad], accel=-0.01246[m/s^2]
Time: 19.16[s], x=5.28452[m], y=40.16978[m], yaw=0.20105[rad], v=4.92702[m/s], steer=-0.29572[rad], accel=-0.01310[m/s^2]
Time: 19.20[s], x=5.47763[m], y=40.20914[m], yaw=0.17703[rad], v=4.92649[m/s], steer=-0.25708[rad], accel=-0.01295[m/s^2]
Time: 19.24[s], x=5.67161[m], y=40.24384[m], yaw=0.15631[rad], v=4.92597[m/s], steer=-0.21835[rad], accel=-0.01665[m/s^2]
Time: 19.28[s], x=5.86625[m], y=40.27451[m], yaw=0.13882[rad], v=4.92531[m/s], steer=-0.18894[rad], accel=-0.02073[m/s^2]
Time: 19.32[s], x=6.06136[m], y=40.30178[m], yaw=0.12375[rad], v=4.92448[m/s], steer=-0.15174[rad], accel=-0.04179[m/s^2]
Time: 19.36[s], x=6.25684[m], y=40.32609[m], yaw=0.11170[rad], v=4.92281[m/s], steer=-0.12499[rad], accel=-0.06152[m/s^2]
Time: 19.40[s], x=6.45252[m], y=40.34804[m], yaw=0.10181[rad], v=4.92035[m/s], steer=-0.10366[rad], accel=-0.08017[m/s^2]
Time: 19.44[s], x=6.64832[m], y=40.36805[m], yaw=0.09362[rad], v=4.91714[m/s], steer=-0.09342[rad], accel=-0.10704[m/s^2]
Time: 19.48[s], x=6.84414[m], y=40.38643[m], yaw=0.08625[rad], v=4.91286[m/s], steer=-0.05803[rad], accel=-0.14524[m/s^2]
Time: 19.52[s], x=7.03993[m], y=40.40336[m], yaw=0.08168[rad], v=4.90705[m/s], steer=-0.04436[rad], accel=-0.19309[m/s^2]
Time: 19.56[s], x=7.23555[m], y=40.41937[m], yaw=0.07819[rad], v=4.89933[m/s], steer=-0.03863[rad], accel=-0.24124[m/s^2]
Time: 19.60[s], x=7.43093[m], y=40.43468[m], yaw=0.07517[rad], v=4.88968[m/s], steer=-0.04345[rad], accel=-0.29035[m/s^2]
Time: 19.64[s], x=7.62596[m], y=40.44937[m], yaw=0.07176[rad], v=4.87806[m/s], steer=-0.05514[rad], accel=-0.33006[m/s^2]
Time: 19.68[s], x=7.82058[m], y=40.46336[m], yaw=0.06746[rad], v=4.86486[m/s], steer=-0.06274[rad], accel=-0.37544[m/s^2]
Time: 19.72[s], x=8.01473[m], y=40.47647[m], yaw=0.06257[rad], v=4.84984[m/s], steer=-0.07314[rad], accel=-0.41923[m/s^2]
Time: 19.76[s], x=8.20835[m], y=40.48861[m], yaw=0.05688[rad], v=4.83307[m/s], steer=-0.07884[rad], accel=-0.44845[m/s^2]
Time: 19.80[s], x=8.40136[m], y=40.49960[m], yaw=0.05077[rad], v=4.81514[m/s], steer=-0.07055[rad], accel=-0.47902[m/s^2]
Time: 19.84[s], x=8.59371[m], y=40.50937[m], yaw=0.04533[rad], v=4.79597[m/s], steer=-0.05753[rad], accel=-0.51281[m/s^2]
Time: 19.88[s], x=8.78536[m], y=40.51806[m], yaw=0.04091[rad], v=4.77546[m/s], steer=-0.03844[rad], accel=-0.56383[m/s^2]
Time: 19.92[s], x=8.97622[m], y=40.52588[m], yaw=0.03797[rad], v=4.75291[m/s], steer=-0.03502[rad], accel=-0.61267[m/s^2]
Time: 19.96[s], x=9.16619[m], y=40.53309[m], yaw=0.03530[rad], v=4.72840[m/s], steer=-0.04303[rad], accel=-0.66372[m/s^2]
Time: 20.00[s], x=9.35521[m], y=40.53977[m], yaw=0.03205[rad], v=4.70185[m/s], steer=-0.04990[rad], accel=-0.71788[m/s^2]
Time: 20.04[s], x=9.54319[m], y=40.54580[m], yaw=0.02829[rad], v=4.67314[m/s], steer=-0.06387[rad], accel=-0.75552[m/s^2]
Time: 20.08[s], x=9.73004[m], y=40.55108[m], yaw=0.02351[rad], v=4.64292[m/s], steer=-0.07946[rad], accel=-0.79927[m/s^2]
Time: 20.12[s], x=9.91571[m], y=40.55545[m], yaw=0.01759[rad], v=4.61095[m/s], steer=-0.10353[rad], accel=-0.83174[m/s^2]
Time: 20.16[s], x=10.10012[m], y=40.55869[m], yaw=0.00993[rad], v=4.57768[m/s], steer=-0.14253[rad], accel=-0.85621[m/s^2]
Time: 20.20[s], x=10.28321[m], y=40.56051[m], yaw=-0.00058[rad], v=4.54343[m/s], steer=-0.20622[rad], accel=-0.89021[m/s^2]
Time: 20.24[s], x=10.46495[m], y=40.56041[m], yaw=-0.01579[rad], v=4.50782[m/s], steer=-0.35679[rad], accel=-0.92681[m/s^2]
Time: 20.28[s], x=10.64524[m], y=40.55756[m], yaw=-0.04267[rad], v=4.47075[m/s], steer=-0.52300[rad], accel=-0.91265[m/s^2]
Time: 20.32[s], x=10.82391[m], y=40.54993[m], yaw=-0.08392[rad], v=4.43424[m/s], steer=-0.52300[rad], accel=-0.80347[m/s^2]
Time: 20.36[s], x=11.00065[m], y=40.53506[m], yaw=-0.12482[rad], v=4.40210[m/s], steer=-0.52300[rad], accel=-0.80995[m/s^2]
Time: 20.40[s], x=11.17537[m], y=40.51314[m], yaw=-0.16543[rad], v=4.36971[m/s], steer=-0.52300[rad], accel=-0.73573[m/s^2]
Time: 20.44[s], x=11.34777[m], y=40.48436[m], yaw=-0.20574[rad], v=4.34028[m/s], steer=-0.52300[rad], accel=-0.59036[m/s^2]
Time: 20.48[s], x=11.51772[m], y=40.44889[m], yaw=-0.24578[rad], v=4.31666[m/s], steer=-0.52300[rad], accel=-0.46033[m/s^2]
Time: 20.52[s], x=11.68520[m], y=40.40688[m], yaw=-0.28560[rad], v=4.29825[m/s], steer=-0.52300[rad], accel=-0.35989[m/s^2]
Time: 20.56[s], x=11.85016[m], y=40.35844[m], yaw=-0.32525[rad], v=4.28385[m/s], steer=-0.52300[rad], accel=-0.25374[m/s^2]
Time: 20.60[s], x=12.01253[m], y=40.30368[m], yaw=-0.36477[rad], v=4.27370[m/s], steer=-0.52300[rad], accel=-0.16141[m/s^2]
Time: 20.64[s], x=12.17223[m], y=40.24270[m], yaw=-0.40419[rad], v=4.26725[m/s], steer=-0.52300[rad], accel=-0.07149[m/s^2]
Time: 20.68[s], x=12.32917[m], y=40.17558[m], yaw=-0.44356[rad], v=4.26439[m/s], steer=-0.52300[rad], accel=0.01758[m/s^2]
Time: 20.72[s], x=12.48324[m], y=40.10237[m], yaw=-0.48289[rad], v=4.26509[m/s], steer=-0.52300[rad], accel=0.12823[m/s^2]
Time: 20.76[s], x=12.63433[m], y=40.02315[m], yaw=-0.52224[rad], v=4.27022[m/s], steer=-0.52300[rad], accel=0.25338[m/s^2]
Time: 20.80[s], x=12.78237[m], y=39.93795[m], yaw=-0.56163[rad], v=4.28036[m/s], steer=-0.52300[rad], accel=0.32894[m/s^2]
Time: 20.84[s], x=12.92729[m], y=39.84676[m], yaw=-0.60112[rad], v=4.29351[m/s], steer=-0.52300[rad], accel=0.33860[m/s^2]
Time: 20.88[s], x=13.06892[m], y=39.74963[m], yaw=-0.64072[rad], v=4.30706[m/s], steer=-0.52300[rad], accel=0.38816[m/s^2]
Time: 20.92[s], x=13.20704[m], y=39.64665[m], yaw=-0.68046[rad], v=4.32258[m/s], steer=-0.52300[rad], accel=0.45769[m/s^2]
Time: 20.96[s], x=13.34143[m], y=39.53787[m], yaw=-0.72033[rad], v=4.34089[m/s], steer=-0.52300[rad], accel=0.54273[m/s^2]
Time: 21.00[s], x=13.47193[m], y=39.42333[m], yaw=-0.76038[rad], v=4.36260[m/s], steer=-0.52300[rad], accel=0.62267[m/s^2]
Time: 21.04[s], x=13.59838[m], y=39.30307[m], yaw=-0.80062[rad], v=4.38751[m/s], steer=-0.52300[rad], accel=0.69262[m/s^2]
Time: 21.08[s], x=13.72057[m], y=39.17709[m], yaw=-0.84109[rad], v=4.41521[m/s], steer=-0.52300[rad], accel=0.75235[m/s^2]
Time: 21.12[s], x=13.83831[m], y=39.04546[m], yaw=-0.88182[rad], v=4.44531[m/s], steer=-0.52300[rad], accel=0.80775[m/s^2]
