  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 16.52[s], x=2.16864[m], y=31.05491[m], yaw=2.26004[rad], v=4.99177[m/s], steer=-0.41877[rad], accel=-0.01133[m/s^2]
Time: 16.56[s], x=2.04166[m], y=31.20900[m], yaw=2.22449[rad], v=4.99131[m/s], steer=-0.42391[rad], accel=-0.00726[m/s^2]
Time: 16.60[s], x=1.92024[m], y=31.36749[m], yaw=2.18845[rad], v=4.99102[m/s], steer=-0.42434[rad], accel=-0.00531[m/s^2]
Time: 16.64[s], x=1.80463[m], y=31.53025[m], yaw=2.15238[rad], v=4.99081[m/s], steer=-0.42388[rad], accel=-0.00429[m/s^2]
Time: 16.68[s], x=1.69496[m], y=31.69706[m], yaw=2.11634[rad], v=4.99064[m/s], steer=-0.42849[rad], accel=0.00068[m/s^2]
Time: 16.72[s], x=1.59138[m], y=31.86771[m], yaw=2.07987[rad], v=4.99066[m/s], steer=-0.43193[rad], accel=0.00531[m/s^2]
Time: 16.76[s], x=1.49408[m], y=32.04202[m], yaw=2.04306[rad], v=4.99088[m/s], steer=-0.42846[rad], accel=0.00620[m/s^2]
Time: 16.80[s], x=1.40327[m], y=32.21981[m], yaw=2.00659[rad], v=4.99113[m/s], steer=-0.42318[rad], accel=0.00492[m/s^2]
Time: 16.84[s], x=1.31899[m], y=32.40079[m], yaw=1.97062[rad], v=4.99132[m/s], steer=-0.42421[rad], accel=0.00662[m/s^2]
Time: 16.88[s], x=1.24128[m], y=32.58470[m], yaw=1.93455[rad], v=4.99159[m/s], steer=-0.42449[rad], accel=0.00779[m/s^2]
Time: 16.92[s], x=1.17024[m], y=32.77130[m], yaw=1.89845[rad], v=4.99190[m/s], steer=-0.42553[rad], accel=0.00962[m/s^2]
Time: 16.96[s], x=1.10598[m], y=32.96035[m], yaw=1.86226[rad], v=4.99228[m/s], steer=-0.42133[rad], accel=0.00826[m/s^2]
Time: 17.00[s], x=1.04860[m], y=33.15162[m], yaw=1.82646[rad], v=4.99261[m/s], steer=-0.42225[rad], accel=0.00940[m/s^2]
Time: 17.04[s], x=0.99809[m], y=33.34483[m], yaw=1.79057[rad], v=4.99299[m/s], steer=-0.42129[rad], accel=0.00887[m/s^2]
Time: 17.08[s], x=0.95455[m], y=33.53975[m], yaw=1.75477[rad], v=4.99334[m/s], steer=-0.42048[rad], accel=0.00822[m/s^2]
Time: 17.12[s], x=0.91802[m], y=33.73611[m], yaw=1.71905[rad], v=4.99367[m/s], steer=-0.42156[rad], accel=0.00868[m/s^2]
Time: 17.16[s], x=0.88851[m], y=33.93367[m], yaw=1.68322[rad], v=4.99402[m/s], steer=-0.42483[rad], accel=0.01058[m/s^2]
Time: 17.20[s], x=0.86610[m], y=34.13217[m], yaw=1.64707[rad], v=4.99444[m/s], steer=-0.42322[rad], accel=0.00997[m/s^2]
Time: 17.24[s], x=0.85088[m], y=34.33136[m], yaw=1.61107[rad], v=4.99484[m/s], steer=-0.42258[rad], accel=0.01101[m/s^2]
Time: 17.28[s], x=0.84283[m], y=34.53099[m], yaw=1.57514[rad], v=4.99528[m/s], steer=-0.42164[rad], accel=0.01122[m/s^2]
Time: 17.32[s], x=0.84197[m], y=34.73080[m], yaw=1.53929[rad], v=4.99573[m/s], steer=-0.42207[rad], accel=0.01184[m/s^2]
Time: 17.36[s], x=0.84826[m], y=34.93053[m], yaw=1.50340[rad], v=4.99620[m/s], steer=-0.42782[rad], accel=0.01672[m/s^2]
Time: 17.40[s], x=0.86172[m], y=35.12993[m], yaw=1.46694[rad], v=4.99687[m/s], steer=-0.42650[rad], accel=0.01785[m/s^2]
Time: 17.44[s], x=0.88244[m], y=35.32873[m], yaw=1.43062[rad], v=4.99759[m/s], steer=-0.42276[rad], accel=0.01684[m/s^2]
Time: 17.48[s], x=0.91037[m], y=35.52667[m], yaw=1.39464[rad], v=4.99826[m/s], steer=-0.42484[rad], accel=0.01859[m/s^2]
Time: 17.52[s], x=0.94541[m], y=35.72351[m], yaw=1.35846[rad], v=4.99901[m/s], steer=-0.42579[rad], accel=0.01967[m/s^2]
Time: 17.56[s], x=0.98755[m], y=35.91898[m], yaw=1.32219[rad], v=4.99979[m/s], steer=-0.42713[rad], accel=0.02109[m/s^2]
Time: 17.60[s], x=1.03676[m], y=36.11282[m], yaw=1.28578[rad], v=5.00064[m/s], steer=-0.42284[rad], accel=0.01881[m/s^2]
Time: 17.64[s], x=1.09300[m], y=36.30478[m], yaw=1.24977[rad], v=5.00139[m/s], steer=-0.42354[rad], accel=0.01897[m/s^2]
Time: 17.68[s], x=1.15612[m], y=36.49461[m], yaw=1.21370[rad], v=5.00215[m/s], steer=-0.42217[rad], accel=0.01733[m/s^2]
Time: 17.72[s], x=1.22607[m], y=36.68207[m], yaw=1.17775[rad], v=5.00284[m/s], steer=-0.42085[rad], accel=0.01529[m/s^2]
Time: 17.76[s], x=1.30271[m], y=36.86692[m], yaw=1.14192[rad], v=5.00345[m/s], steer=-0.42143[rad], accel=0.01435[m/s^2]
Time: 17.80[s], x=1.38594[m], y=37.04893[m], yaw=1.10603[rad], v=5.00403[m/s], steer=-0.42416[rad], accel=0.01481[m/s^2]
Time: 17.84[s], x=1.47565[m], y=37.22786[m], yaw=1.06988[rad], v=5.00462[m/s], steer=-0.42235[rad], accel=0.01273[m/s^2]
Time: 17.88[s], x=1.57179[m], y=37.40345[m], yaw=1.03389[rad], v=5.00513[m/s], steer=-0.42162[rad], accel=0.01246[m/s^2]
Time: 17.92[s], x=1.67419[m], y=37.57549[m], yaw=0.99798[rad], v=5.00563[m/s], steer=-0.42053[rad], accel=0.01131[m/s^2]
Time: 17.96[s], x=1.78271[m], y=37.74375[m], yaw=0.96216[rad], v=5.00608[m/s], steer=-0.42094[rad], accel=0.01064[m/s^2]
Time: 18.00[s], x=1.89720[m], y=37.90804[m], yaw=0.92630[rad], v=5.00650[m/s], steer=-0.42678[rad], accel=0.01435[m/s^2]
Time: 18.04[s], x=2.01751[m], y=38.06812[m], yaw=0.88988[rad], v=5.00708[m/s], steer=-0.42549[rad], accel=0.01444[m/s^2]
Time: 18.08[s], x=2.14359[m], y=38.22374[m], yaw=0.85357[rad], v=5.00766[m/s], steer=-0.42183[rad], accel=0.01248[m/s^2]
Time: 18.12[s], x=2.27525[m], y=38.37470[m], yaw=0.81761[rad], v=5.00816[m/s], steer=-0.42408[rad], accel=0.01339[m/s^2]
Time: 18.16[s], x=2.41227[m], y=38.52084[m], yaw=0.78144[rad], v=5.00869[m/s], steer=-0.42517[rad], accel=0.01372[m/s^2]
Time: 18.20[s], x=2.55450[m], y=38.66195[m], yaw=0.74515[rad], v=5.00924[m/s], steer=-0.42665[rad], accel=0.01449[m/s^2]
Time: 18.24[s], x=2.70176[m], y=38.79781[m], yaw=0.70872[rad], v=5.00982[m/s], steer=-0.42248[rad], accel=0.01164[m/s^2]
Time: 18.28[s], x=2.85390[m], y=38.92824[m], yaw=0.67268[rad], v=5.01028[m/s], steer=-0.42329[rad], accel=0.01131[m/s^2]
Time: 18.32[s], x=3.01065[m], y=39.05312[m], yaw=0.63657[rad], v=5.01074[m/s], steer=-0.42201[rad], accel=0.00927[m/s^2]
Time: 18.36[s], x=3.17183[m], y=39.17226[m], yaw=0.60057[rad], v=5.01111[m/s], steer=-0.42077[rad], accel=0.00689[m/s^2]
Time: 18.40[s], x=3.33720[m], y=39.28553[m], yaw=0.56469[rad], v=5.01138[m/s], steer=-0.42143[rad], accel=0.00569[m/s^2]
Time: 18.44[s], x=3.50653[m], y=39.39281[m], yaw=0.52875[rad], v=5.01161[m/s], steer=-0.42406[rad], accel=0.00529[m/s^2]
Time: 18.48[s], x=3.67962[m], y=39.49393[m], yaw=0.49255[rad], v=5.01182[m/s], steer=-0.42500[rad], accel=0.00522[m/s^2]
Time: 18.52[s], x=3.85626[m], y=39.58873[m], yaw=0.45626[rad], v=5.01203[m/s], steer=-0.42219[rad], accel=0.00224[m/s^2]
Time: 18.56[s], x=4.03624[m], y=39.67706[m], yaw=0.42023[rad], v=5.01212[m/s], steer=-0.41831[rad], accel=-0.00133[m/s^2]
Time: 18.60[s], x=4.21928[m], y=39.75885[m], yaw=0.38458[rad], v=5.01207[m/s], steer=-0.41711[rad], accel=-0.00191[m/s^2]
Time: 18.64[s], x=4.40512[m], y=39.83406[m], yaw=0.34905[rad], v=5.01199[m/s], steer=-0.41389[rad], accel=0.00121[m/s^2]
Time: 18.68[s], x=4.59351[m], y=39.90263[m], yaw=0.31382[rad], v=5.01204[m/s], steer=-0.40030[rad], accel=0.00203[m/s^2]
Time: 18.72[s], x=4.78420[m], y=39.96452[m], yaw=0.27989[rad], v=5.01212[m/s], steer=-0.37828[rad], accel=-0.00139[m/s^2]
Time: 18.76[s], x=4.97688[m], y=40.01991[m], yaw=0.24802[rad], v=5.01206[m/s], steer=-0.35178[rad], accel=-0.00368[m/s^2]
Time: 18.80[s], x=5.17123[m], y=40.06912[m], yaw=0.21858[rad], v=5.01192[m/s], steer=-0.32077[rad], accel=-0.00392[m/s^2]
Time: 18.84[s], x=5.36694[m], y=40.11259[m], yaw=0.19194[rad], v=5.01176[m/s], steer=-0.28758[rad], accel=-0.00646[m/s^2]
Time: 18.88[s], x=5.56372[m], y=40.15083[m], yaw=0.16822[rad], v=5.01150[m/s], steer=-0.24910[rad], accel=-0.00963[m/s^2]
Time: 18.92[s], x=5.76135[m], y=40.18439[m], yaw=0.14782[rad], v=5.01112[m/s], steer=-0.21090[rad], accel=-0.01654[m/s^2]
Time: 18.96[s], x=5.95961[m], y=40.21392[m], yaw=0.13066[rad], v=5.01046[m/s], steer=-0.17025[rad], accel=-0.04120[m/s^2]
Time: 19.00[s], x=6.15832[m], y=40.24003[m], yaw=0.11688[rad], v=5.00881[m/s], steer=-0.13871[rad], accel=-0.06369[m/s^2]
Time: 19.04[s], x=6.35731[m], y=40.26339[m], yaw=0.10569[rad], v=5.00626[m/s], steer=-0.11052[rad], accel=-0.08758[m/s^2]
Time: 19.08[s], x=6.55644[m], y=40.28452[m], yaw=0.09680[rad], v=5.00276[m/s], steer=-0.09634[rad], accel=-0.11869[m/s^2]
Time: 19.12[s], x=6.75561[m], y=40.30386[m], yaw=0.08907[rad], v=4.99801[m/s], steer=-0.06572[rad], accel=-0.15439[m/s^2]
Time: 19.16[s], x=6.95474[m], y=40.32164[m], yaw=0.08380[rad], v=4.99183[m/s], steer=-0.05476[rad], accel=-0.20138[m/s^2]
Time: 19.20[s], x=7.15372[m], y=40.33836[m], yaw=0.07942[rad], v=4.98378[m/s], steer=-0.04402[rad], accel=-0.24376[m/s^2]
Time: 19.24[s], x=7.35244[m], y=40.35417[m], yaw=0.07591[rad], v=4.97403[m/s], steer=-0.05016[rad], accel=-0.29103[m/s^2]
Time: 19.28[s], x=7.55083[m], y=40.36926[m], yaw=0.07192[rad], v=4.96239[m/s], steer=-0.06217[rad], accel=-0.34083[m/s^2]
Time: 19.32[s], x=7.74881[m], y=40.38352[m], yaw=0.06697[rad], v=4.94875[m/s], steer=-0.07153[rad], accel=-0.39804[m/s^2]
Time: 19.36[s], x=7.94631[m], y=40.39677[m], yaw=0.06130[rad], v=4.93283[m/s], steer=-0.07023[rad], accel=-0.44235[m/s^2]
Time: 19.40[s], x=8.14326[m], y=40.40886[m], yaw=0.05575[rad], v=4.91514[m/s], steer=-0.07863[rad], accel=-0.48042[m/s^2]
Time: 19.44[s], x=8.33956[m], y=40.41982[m], yaw=0.04955[rad], v=4.89592[m/s], steer=-0.06860[rad], accel=-0.51823[m/s^2]
Time: 19.48[s], x=8.53515[m], y=40.42952[m], yaw=0.04417[rad], v=4.87519[m/s], steer=-0.02442[rad], accel=-0.56306[m/s^2]
Time: 19.52[s], x=8.72997[m], y=40.43813[m], yaw=0.04227[rad], v=4.85267[m/s], steer=-0.02872[rad], accel=-0.61379[m/s^2]
Time: 19.56[s], x=8.92391[m], y=40.44633[m], yaw=0.04003[rad], v=4.82812[m/s], steer=-0.02332[rad], accel=-0.66690[m/s^2]
Time: 19.60[s], x=9.11688[m], y=40.45406[m], yaw=0.03823[rad], v=4.80144[m/s], steer=-0.04096[rad], accel=-0.71632[m/s^2]
Time: 19.64[s], x=9.30879[m], y=40.46140[m], yaw=0.03508[rad], v=4.77279[m/s], steer=-0.04515[rad], accel=-0.75993[m/s^2]
Time: 19.68[s], x=9.49959[m], y=40.46809[m], yaw=0.03163[rad], v=4.74239[m/s], steer=-0.02353[rad], accel=-0.80364[m/s^2]
Time: 19.72[s], x=9.68919[m], y=40.47409[m], yaw=0.02985[rad], v=4.71025[m/s], steer=-0.04332[rad], accel=-0.85729[m/s^2]
Time: 19.76[s], x=9.87751[m], y=40.47971[m], yaw=0.02658[rad], v=4.67596[m/s], steer=-0.06493[rad], accel=-0.89133[m/s^2]
Time: 19.80[s], x=10.06449[m], y=40.48468[m], yaw=0.02172[rad], v=4.64030[m/s], steer=-0.08896[rad], accel=-0.91976[m/s^2]
Time: 19.84[s], x=10.25005[m], y=40.48872[m], yaw=0.01509[rad], v=4.60351[m/s], steer=-0.12797[rad], accel=-0.92759[m/s^2]
Time: 19.88[s], x=10.43417[m], y=40.49150[m], yaw=0.00562[rad], v=4.56641[m/s], steer=-0.17875[rad], accel=-0.95738[m/s^2]
Time: 19.92[s], x=10.61683[m], y=40.49252[m], yaw=-0.00758[rad], v=4.52811[m/s], steer=-0.30229[rad], accel=-1.01181[m/s^2]
Time: 19.96[s], x=10.79795[m], y=40.49115[m], yaw=-0.03018[rad], v=4.48764[m/s], steer=-0.52300[rad], accel=-1.01068[m/s^2]
Time: 20.00[s], x=10.97737[m], y=40.48573[m], yaw=-0.07157[rad], v=4.44721[m/s], steer=-0.52300[rad], accel=-0.88072[m/s^2]
Time: 20.04[s], x=11.15480[m], y=40.47301[m], yaw=-0.11260[rad], v=4.41198[m/s], steer=-0.52300[rad], accel=-0.87672[m/s^2]
Time: 20.08[s], x=11.33016[m], y=40.45318[m], yaw=-0.15330[rad], v=4.37692[m/s], steer=-0.52300[rad], accel=-0.81900[m/s^2]
Time: 20.12[s], x=11.50319[m], y=40.42645[m], yaw=-0.19368[rad], v=4.34416[m/s], steer=-0.52300[rad], accel=-0.66765[m/s^2]
Time: 20.16[s], x=11.67370[m], y=40.39301[m], yaw=-0.23375[rad], v=4.31745[m/s], steer=-0.52300[rad], accel=-0.52342[m/s^2]
Time: 20.20[s], x=11.84171[m], y=40.35300[m], yaw=-0.27358[rad], v=4.29651[m/s], steer=-0.52300[rad], accel=-0.40803[m/s^2]
Time: 20.24[s], x=12.00717[m], y=40.30657[m], yaw=-0.31321[rad], v=4.28019[m/s], steer=-0.52300[rad], accel=-0.30332[m/s^2]
Time: 20.28[s], x=12.17005[m], y=40.25382[m], yaw=-0.35270[rad], v=4.26806[m/s], steer=-0.52300[rad], accel=-0.20511[m/s^2]
Time: 20.32[s], x=12.33027[m], y=40.19485[m], yaw=-0.39207[rad], v=4.25985[m/s], steer=-0.52300[rad], accel=-0.11145[m/s^2]
Time: 20.36[s], x=12.48773[m], y=40.12974[m], yaw=-0.43137[rad], v=4.25540[m/s], steer=-0.52300[rad], accel=-0.02208[m/s^2]
Time: 20.40[s], x=12.64235[m], y=40.05857[m], yaw=-0.47062[rad], v=4.25451[m/s], steer=-0.52300[rad], accel=0.08106[m/s^2]
Time: 20.44[s], x=12.79403[m], y=39.98140[m], yaw=-0.50987[rad], v=4.25776[m/s], steer=-0.52300[rad], accel=0.20658[m/s^2]
Time: 20.48[s], x=12.94268[m], y=39.89828[m], yaw=-0.54914[rad], v=4.26602[m/s], steer=-0.52300[rad], accel=0.30015[m/s^2]
Time: 20.52[s], x=13.08823[m], y=39.80921[m], yaw=-0.58850[rad], v=4.27802[m/s], steer=-0.52300[rad], accel=0.32306[m/s^2]
Time: 20.56[s], x=13.23057[m], y=39.71422[m], yaw=-0.62796[rad], v=4.29095[m/s], steer=-0.52300[rad], accel=0.36460[m/s^2]
Time: 20.60[s], x=13.36946[m], y=39.61338[m], yaw=-0.66755[rad], v=4.30553[m/s], steer=-0.52300[rad], accel=0.43113[m/s^2]
Time: 20.64[s], x=13.50471[m], y=39.50677[m], yaw=-0.70726[rad], v=4.32278[m/s], steer=-0.52300[rad], accel=0.52821[m/s^2]
Time: 20.68[s], x=13.63615[m], y=39.39442[m], yaw=-0.74714[rad], v=4.34390[m/s], steer=-0.52300[rad], accel=0.62429[m/s^2]
Time: 20.72[s], x=13.76363[m], y=39.27634[m], yaw=-0.78721[rad], v=4.36888[m/s], steer=-0.52300[rad], accel=0.70796[m/s^2]
Time: 20.76[s], x=13.88697[m], y=39.15255[m], yaw=-0.82751[rad], v=4.39719[m/s], steer=-0.52300[rad], accel=0.77991[m/s^2]
Time: 20.80[s], x=14.00600[m], y=39.02305[m], yaw=-0.86808[rad], v=4.42839[m/s], steer=-0.52300[rad], accel=0.84463[m/s^2]
Time: 20.84[s], x=14.12048[m], y=38.88788[m], yaw=-0.90893[rad], v=4.46218[m/s], steer=-0.52300[rad], accel=0.90653[m/s^2]
Time: 20.88[s], x=14.23018[m], y=38.74708[m], yaw=-0.95009[rad], v=4.49844[m/s], steer=-0.52300[rad], accel=0.97313[m/s^2]
Time: 20.92[s], x=14.33483[m], y=38.60070[m], yaw=-0.99159[rad], v=4.53736[m/s], steer=-0.52300[rad], accel=1.04017[m/s^2]
Time: 20.96[s], x=14.43417[m], y=38.44881[m], yaw=-1.03345[rad], v=4.57897[m/s], steer=-0.52300[rad], accel=1.09797[m/s^2]
Time: 21.00[s], x=14.52792[m], y=38.29147[m], yaw=-1.07569[rad], v=4.62289[m/s], steer=-0.52300[rad], accel=1.14809[m/s^2]
Time: 21.04[s], x=14.61578[m], y=38.12876[m], yaw=-1.11833[rad], v=4.66881[m/s], steer=-0.52300[rad], accel=1.18881[m/s^2]
Time: 21.08[s], x=14.69743[m], y=37.96080[m], yaw=-1.16140[rad], v=4.71636[m/s], steer=-0.52300[rad], accel=1.22550[m/s^2]
Time: 21.12[s], x=14.77252[m], y=37.78773[m], yaw=-1.20491[rad], v=4.76538[m/s], steer=-0.52300[rad], accel=1.26008[m/s^2]
